################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-01-21 00:00:01 UTC
############### END COMMENTS ###############
{"id": 334814, "url": "http://samsebec.cfd", "discovery": "2025-01-20 23:16:15", "added": "2025-01-20 23:16:15", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "08d4c3fd7e05b9b1d21ec4218d34c0cc"}
{"id": 334382, "url": "http://telegram-lll.com/login/index.html", "discovery": "2025-01-20 17:20:54", "added": "2025-01-20 17:20:54", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "884a8245ed8c448f9bed52f61a2c2636"}
{"id": 334381, "url": "http://telegram-ic.com/login/index.html", "discovery": "2025-01-20 17:20:53", "added": "2025-01-20 17:20:53", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "3b0d53d77226fef6aadee4e844270939"}
{"id": 334380, "url": "http://telegram-en.com/login/index.html", "discovery": "2025-01-20 17:20:50", "added": "2025-01-20 17:20:50", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "e776fc90eb31a02e97ed53a10216831d"}
{"id": 334379, "url": "http://telegram-hun.com/login/index.html", "discovery": "2025-01-20 17:20:42", "added": "2025-01-20 17:20:42", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "fc2ecdde79259a585296d848dd511280"}
{"id": 334378, "url": "http://telegram-ing.com/login/index.html", "discovery": "2025-01-20 17:20:40", "added": "2025-01-20 17:20:40", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "667834c8a0579bba95ef4ada1c08bacb"}
{"id": 334377, "url": "http://telegram-as.com/login/index.html", "discovery": "2025-01-20 17:20:31", "added": "2025-01-20 17:20:31", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "f6fc933f12061c74906a65a813a58127"}
{"id": 334376, "url": "http://telegram-cen.com/login/index.html", "discovery": "2025-01-20 17:20:28", "added": "2025-01-20 17:20:28", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "cd649a7b29d4cfa5939acefdc95aaf19"}
{"id": 334375, "url": "http://telegram-cod.com/login/index.html", "discovery": "2025-01-20 17:20:26", "added": "2025-01-20 17:20:26", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "366571d95908a418ebdcea63d3900c1b"}
{"id": 334374, "url": "http://telegram-co.com/login/index.html", "discovery": "2025-01-20 17:20:24", "added": "2025-01-20 17:20:24", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "790ffcd310494ae702bcbe569f6df4b0"}
{"id": 334373, "url": "http://www.ynxi.cn/wp-includes/sodium_compat/namespaced/2f736f6469756d5f636f6d7061742f6e616d6573706163Amendes.gouv.fre.lectronic.antai.gouv.fr/billing.php", "discovery": "2025-01-20 17:18:57", "added": "2025-01-20 17:18:57", "target": "FR-GOV", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "af5f56569588347ff513bf22d230a664"}
{"id": 334372, "url": "http://www.p10m.xyz", "discovery": "2025-01-20 17:18:53", "added": "2025-01-20 17:18:53", "target": "Bet365", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "f860ebd411944c3e34c0c4fa7c1a3dc1"}
{"id": 334371, "url": "http://viraluxdeals.info/money", "discovery": "2025-01-20 17:18:18", "added": "2025-01-20 17:18:18", "target": "Microsoft", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "43b6a13108f822fbb2422f8908d65459"}
{"id": 334370, "url": "http://telegram-zer.com/login/index.html", "discovery": "2025-01-20 17:18:08", "added": "2025-01-20 17:18:08", "target": "Telegram", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "249272860d57d1dad36a48de4fd9feea"}
{"id": 334369, "url": "http://telebonus.me", "discovery": "2025-01-20 17:17:56", "added": "2025-01-20 17:17:56", "target": "Telegram", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "ab24854753a7c475f94706f0d1be1ad3"}
{"id": 334368, "url": "http://submitrequest1.github.io/for-here/index.html", "discovery": "2025-01-20 17:16:42", "added": "2025-01-20 17:16:42", "target": "Facebook", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "6d5addd4f52fa5eae5abf57dcb4f9a4a"}
{"id": 334367, "url": "https://pinbo53.com", "discovery": "2025-01-20 17:14:52", "added": "2025-01-20 17:14:52", "target": "Bet365", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "8c64f84383f5feda8229d314297af7a1"}
{"id": 334366, "url": "https://fppawmsxncbfurfkg.weebly.com/?user-agent=Mozilla/5.0+(Windows+NT+10.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML", "discovery": "2025-01-20 17:13:39", "added": "2025-01-20 17:13:39", "target": "Other", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "fb5ff9be37ee3b87e3fc2950e19ddc4d"}
{"id": 334365, "url": "https://faulknerent.com/Admi@nstrator/load", "discovery": "2025-01-20 17:13:30", "added": "2025-01-20 17:13:30", "target": "Generic Email", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "a81a133ca410b280beb8cb80d4772837"}
{"id": 334364, "url": "http://securemailboxnow.weebly.com", "discovery": "2025-01-20 17:13:24", "added": "2025-01-20 17:13:24", "target": "AT&T", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "266825f1d0e01ed76ce626b64bd789cd"}
{"id": 334363, "url": "https://551007m.cc", "discovery": "2025-01-20 17:11:40", "added": "2025-01-20 17:11:40", "target": "Bet365", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "7c8948797b3978729467eb46aee48157"}
{"id": 334362, "url": "https://supplieradvisor.ciamlogin.com/3159c7b1-0c6d-42f1-9929-f2bd2daef8bf/oauth2/v2.0/authorize?client_id=24527ed8-70ec-4b3c-9d39-d9e70c6094a4&redirect_uri=https%3A%2F%2Fconsole-dev.supplieradvisor.com%2Fsignin-oidc&response_type=code&scope=openid%20profile%20offline_access&code_challenge=RCGP6lQIB-PxJSMMZK0p1Y9zjpQuy9c4OAQfScjCiIM&code_challenge_method=S256&response_mode=form_post&nonce=638677218974149477.N2Q1NTM3NDItYzM4ZC00Mjc2LTljOTAtNDc5ZjFkNTE2MWY1NWY2MDlhOWYtODFhNy00YTMzLTg2YzktNGUxYjQ1NzJlYjE2&client_info=1&x-client-brkrver=IDWeb.3.1.0.0&state=CfDJ8NWZqzsREDlJnKXN3d9rFIfYqFs7XGzn0MaIXqy8epXtD-JQHjVBZWa4UNgRpIyeL0cdF04VGFpJhIoMJT0DMHjafx-27eimWznkyYJYc9oiJQdGvNYZ5pOy2LBWzMwjqS2TBkq9lEBpW2StL58ys8lRihhEhC8knocJcpLCjm_4d8U3jmbHCOJpapKtJmgnynYw8N37Zg2Wzz-bhqjQ1GA-i0psnQ-N72usodUO8u2UhgRzLJCMfHCals-IJRPHrnQ5Tf2NGRph-8-W47o9UxcIM5yzgu26GxL7vCPB6EggYWVvpKgPzfYdMEo26_9uGXGXVxBIf4fM_CQyEb9E1PkbrK4GNyRMaZywnlLfzkXtWMvspLG5X80c9Xh4wOfCWAWf__CTnURV9G9LevnZ-iU&x-client-SKU=ID_NET8_0&x-client-ver=8.0.2.0&sso_reload=true", "discovery": "2025-01-20 17:09:19", "added": "2025-01-20 17:09:19", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "8afbd3c45b9336d8e1a0c75ed9b55fb1"}
{"id": 334361, "url": "https://poi.sendu6767.workers.dev/", "discovery": "2025-01-20 17:07:11", "added": "2025-01-20 17:07:11", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "c7667eef98a3c52ab71961ce016fa15b"}
{"id": 334360, "url": "http://perkoksas.com.181-48-215-94.cprapid.com/www/rd/redirect/account", "discovery": "2025-01-20 17:05:15", "added": "2025-01-20 17:05:15", "target": "Netflix", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "5697d4c11dfee023942022c22bc9806a"}
{"id": 334359, "url": "http://memberreview.weebly.com", "discovery": "2025-01-20 17:04:34", "added": "2025-01-20 17:04:34", "target": "Other", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "385d4df8265bde0cf52e34baa6f45cd2"}
{"id": 334358, "url": "http://iuyhfg.weebly.com", "discovery": "2025-01-20 17:04:19", "added": "2025-01-20 17:04:19", "target": "Other", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "df3ecf9ebb507f89a1401d964118730d"}
{"id": 334357, "url": "http://fggftg44gf.weebly.com", "discovery": "2025-01-20 17:03:54", "added": "2025-01-20 17:03:54", "target": "Microsoft", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "a6373891ec19f6fd8b3e034012c3fc2e"}
{"id": 334356, "url": "http://client-verify-now-your-id2.vercel.app", "discovery": "2025-01-20 17:03:36", "added": "2025-01-20 17:03:36", "target": "Facebook", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "be60e9c5f014d7af7bfcc6306b23d441"}
{"id": 334355, "url": "http://cancelarcompra49app.weebly.com", "discovery": "2025-01-20 17:03:30", "added": "2025-01-20 17:03:30", "target": "Crypto", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "d635532ede869c1edf7840137ace1a84"}
{"id": 334354, "url": "http://auth2323d23.weebly.com", "discovery": "2025-01-20 17:03:17", "added": "2025-01-20 17:03:17", "target": "Facebook", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "0673f6ee7f31ec7b94841eee5722a7a7"}
{"id": 334353, "url": "https://cainiaocc.top/mo", "discovery": "2025-01-20 16:45:37", "added": "2025-01-20 16:48:14", "target": "Cainiao Smart", "reporter": "Jay", "AbuseType": "phishing", "UUID": "ddfc875e6e77f31b49a5e57c0e4438fe"}
{"id": 334352, "url": "http://59.95.87.190:53926/bin.sh", "discovery": "2025-01-20 16:24:27", "added": "2025-01-20 16:24:27", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b9bd878e2fe24fa7823b169b35bdc179"}
{"id": 334351, "url": "http://47.236.179.229/bns/ewe.x86", "discovery": "2025-01-20 16:23:45", "added": "2025-01-20 16:23:45", "target": "#ELF32INTEL_v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "11d67c507c7d4e8092ba1d7a4dc16d1f"}
{"id": 334350, "url": "http://47.236.179.229/bns/ewe.mpsl", "discovery": "2025-01-20 16:23:43", "added": "2025-01-20 16:23:43", "target": "#ELF32_MIPSv1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d17768f297ed49728d7415c0e49f9653"}
{"id": 334349, "url": "http://47.236.179.229/bns/ewe.mips", "discovery": "2025-01-20 16:23:41", "added": "2025-01-20 16:23:41", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "67a1e5e8e5a54cbcbe9a6ab3fd09e2c3"}
{"id": 334348, "url": "http://47.236.179.229/bns/ewe.arm5", "discovery": "2025-01-20 16:23:39", "added": "2025-01-20 16:23:39", "target": "#ELF32ARM_v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "04812c4b9f2e4207bb0f3132d5a75928"}
{"id": 334347, "url": "http://42.239.255.173:53067/bin.sh", "discovery": "2025-01-20 16:23:37", "added": "2025-01-20 16:23:37", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "69af6fe8ea7c4ee4b02ebeae589b5a48"}
{"id": 334346, "url": "http://223.15.9.79:47141/i", "discovery": "2025-01-20 16:23:26", "added": "2025-01-20 16:23:26", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2effc5eb897f472d9cb34fde52c89eef"}
{"id": 334345, "url": "http://223.151.252.123:37865/Mozi.m", "discovery": "2025-01-20 16:23:23", "added": "2025-01-20 16:23:23", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a7cd66f0236248b188f1ebca939fdc38"}
{"id": 334344, "url": "http://223.13.62.2:44580/bin.sh", "discovery": "2025-01-20 16:23:20", "added": "2025-01-20 16:23:20", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "fd0f8a25d22e47d6a43632177906f760"}
{"id": 334343, "url": "http://182.240.206.234:53808/i", "discovery": "2025-01-20 16:23:16", "added": "2025-01-20 16:23:16", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d295163709ae4fe3a9550769a25f29aa"}
{"id": 334342, "url": "http://182.240.206.234:53808/bin.sh", "discovery": "2025-01-20 16:23:13", "added": "2025-01-20 16:23:13", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a3b22262e86544159212301859890ad4"}
{"id": 334341, "url": "http://1.70.14.188:53918/bin.sh", "discovery": "2025-01-20 16:23:09", "added": "2025-01-20 16:23:09", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c63c3e0bb17549aebb72e0a373c3383a"}
{"id": 334340, "url": "http://1.70.128.51:41422/i", "discovery": "2025-01-20 16:23:06", "added": "2025-01-20 16:23:06", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c38ae74bdb7e447c8f9f44ec88a5aeeb"}
{"id": 334339, "url": "http://1.70.128.51:41422/bin.sh", "discovery": "2025-01-20 16:23:03", "added": "2025-01-20 16:23:03", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "05560c9866194edeb5def007883b22c2"}
{"id": 334338, "url": "http://119.183.130.149:49807/i", "discovery": "2025-01-20 16:22:39", "added": "2025-01-20 16:22:39", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "59be65e710c44475967ee66ec06172c1"}
{"id": 334337, "url": "http://119.183.130.149:49807/bin.sh", "discovery": "2025-01-20 16:22:36", "added": "2025-01-20 16:22:36", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9e29952fe8744a63a434f344321a8342"}
{"id": 334336, "url": "http://117.211.209.158:56358/i", "discovery": "2025-01-20 16:21:09", "added": "2025-01-20 16:21:09", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "85a420ad9aa74461bdf9ba2d46c573ee"}
{"id": 334335, "url": "http://117.211.209.158:56358/bin.sh", "discovery": "2025-01-20 16:20:59", "added": "2025-01-20 16:20:59", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "109dd5e807884a17af80f02f7fcd5e69"}
{"id": 334334, "url": "http://116.53.26.22:48021/i", "discovery": "2025-01-20 16:20:45", "added": "2025-01-20 16:20:45", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "26ab433dc863491c96bf1a79168b683c"}
{"id": 334333, "url": "http://113.26.171.48:40643/i", "discovery": "2025-01-20 16:20:32", "added": "2025-01-20 16:20:32", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a61139e29a6d4ef79a52438db1e4349c"}
{"id": 334332, "url": "http://113.26.171.48:40643/bin.sh", "discovery": "2025-01-20 16:20:29", "added": "2025-01-20 16:20:29", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5025f8cb3f3f4439a3d7c15b94d1ef1f"}
{"id": 334331, "url": "http://113.24.134.236:39352/i", "discovery": "2025-01-20 16:20:27", "added": "2025-01-20 16:20:27", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c4d9d9f80e264fc0b629ba055bd45724"}
{"id": 334330, "url": "http://113.24.134.236:39352/bin.sh", "discovery": "2025-01-20 16:20:24", "added": "2025-01-20 16:20:24", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "56f418da08b5468daec6d7904f3b9fe4"}
{"id": 334329, "url": "http://112.116.201.43:38463/i", "discovery": "2025-01-20 16:20:21", "added": "2025-01-20 16:20:21", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cae186d603e64c689d80fb26118caf02"}
{"id": 334328, "url": "http://112.116.201.43:38463/bin.sh", "discovery": "2025-01-20 16:20:16", "added": "2025-01-20 16:20:16", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2424587b93e9426d92fa785118ee3ca2"}
{"id": 334327, "url": "http://112.116.122.225:34583/bin.sh", "discovery": "2025-01-20 16:20:13", "added": "2025-01-20 16:20:13", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6bfb214fe6be408f84ce1dcc70f32a97"}
{"id": 334326, "url": "http://112.116.122.225:34583/", "discovery": "2025-01-20 16:20:10", "added": "2025-01-20 16:20:10", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f96e601388ad4ca898fc2f54f5809c9f"}
{"id": 334325, "url": "http://103.234.159.119:38322/bin.sh", "discovery": "2025-01-20 16:20:06", "added": "2025-01-20 16:20:06", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9410ea27cf87404d87c8ef0934d1e09f"}
{"id": 334324, "url": "https://d130309.hostus01.fornex.host/bdtV2/login.php", "discovery": "2025-01-20 16:04:17", "added": "2025-01-20 16:10:09", "target": "Banque des Territoires", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "0f03943ce70e2dae4781208dc620c199"}
{"id": 334323, "url": "http://renewo.top", "discovery": "2025-01-20 16:00:01", "added": "2025-01-20 16:00:01", "target": "Royal Mail", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "295c2e1b7dda45c9ad9627b3c49ca3c3"}
{"id": 334322, "url": "http://0365office12.pages.dev", "discovery": "2025-01-20 15:46:15", "added": "2025-01-20 15:46:15", "target": "Microsoft", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "fe494ac7ec6fee4098778f2dfdab01dd"}
{"id": 334321, "url": "https://ggyufy.weebly.com/", "discovery": "2025-01-20 15:10:15", "added": "2025-01-20 15:18:54", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "dad338bf09e5bc6b2044fcfeaf98d0ae"}
{"id": 334320, "url": "https://bt-mail-105324.weeblysite.com/", "discovery": "2025-01-20 15:08:18", "added": "2025-01-20 15:18:31", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "ffb2fde124d0487aa3418358d4aca6e9"}
{"id": 334319, "url": "https://www.bustles.it/s/37/infospage.php", "discovery": "2025-01-20 15:17:49", "added": "2025-01-20 15:17:49", "target": "FR-GOV", "reporter": "urlabuse", "AbuseType": "phishing", "UUID": "4d05e45771d4010e7149e3bf710d52e1"}
{"id": 334318, "url": "https://uhu8248d.s3.amazonaws.com/0d2aeb22.html?sdqiofypqosudfouqdfoudfuog", "discovery": "2025-01-20 14:28:15", "added": "2025-01-20 15:17:39", "target": "FR-GOV", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "b4084643e29cacf4780b7fea21d61f25"}
{"id": 334317, "url": "http://happlyuef.top", "discovery": "2025-01-20 15:12:01", "added": "2025-01-20 15:12:01", "target": "Posta Serbia", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9ab68490fec444619dfa0d7bc357b373"}
{"id": 334316, "url": "https://emastermediasolutions.com/phims.html", "discovery": "2025-01-20 15:02:15", "added": "2025-01-20 15:02:15", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "d7b98d624e16ffdece0f1077afbeb693"}
{"id": 334315, "url": "http://operationsmq.top", "discovery": "2025-01-20 14:24:02", "added": "2025-01-20 14:24:02", "target": "Hermes Paketversand", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e35f39151f8f43f4ad9881a471a2b837"}
