################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-28 00:00:01 UTC
############### END COMMENTS ###############
{"id": 323639, "url": "http://222.142.255.242:46110/i", "discovery": "2024-12-27 23:20:11", "added": "2024-12-27 23:20:11", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "38f5ce1064384ddab319ef9f578b7400"}
{"id": 323221, "url": "http://delivery.usps-kyutgdr.top", "discovery": "2024-12-27 14:00:02", "added": "2024-12-27 14:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "920b613931674592b5649285e6dca11e"}
{"id": 323220, "url": "http://delivery.usps-waaggh.top", "discovery": "2024-12-27 14:00:02", "added": "2024-12-27 14:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7f13476ea34a45c0b550fe185c70547f"}
{"id": 323219, "url": "http://delivery.usps-yjktgd.top", "discovery": "2024-12-27 14:00:02", "added": "2024-12-27 14:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a6e4c1558469429388c7ba32ee9cdfb8"}
{"id": 323218, "url": "http://delivery.usps-kuytgd.top", "discovery": "2024-12-27 14:00:02", "added": "2024-12-27 14:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9ae00d1a1f1544aca1ad617686738f77"}
{"id": 323217, "url": "http://usps.com-tracking-helpcc1.cc", "discovery": "2024-12-27 13:42:01", "added": "2024-12-27 13:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "43c0a7e6a5724438b9c2af2a030a8ca3"}
{"id": 323216, "url": "http://usps.com-tracking-helphh1.cc", "discovery": "2024-12-27 13:42:01", "added": "2024-12-27 13:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "96f3b03ba4b644bdb42d13dd21f9bf2d"}
{"id": 323215, "url": "http://usps.com-tracking-helprr1.cc", "discovery": "2024-12-27 13:42:01", "added": "2024-12-27 13:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2952d674605942f7903b3bf65f84f28c"}
{"id": 323214, "url": "http://usps.com-trackq.help", "discovery": "2024-12-27 13:36:02", "added": "2024-12-27 13:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f2b994d1847a443293a780ba454e8034"}
{"id": 323213, "url": "http://usps.com-tracks.help", "discovery": "2024-12-27 13:36:02", "added": "2024-12-27 13:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3a9f819446f94a43bbc841583db0a3af"}
{"id": 323212, "url": "http://aut-postjbd.top", "discovery": "2024-12-27 13:36:02", "added": "2024-12-27 13:36:02", "target": "PostAG", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "62fcf968692643e594429f283d453acd"}
{"id": 323211, "url": "http://usps-namssd.top", "discovery": "2024-12-27 13:36:01", "added": "2024-12-27 13:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "33f168a6bd2a45e6b1374dd15c10f1ec"}
{"id": 323210, "url": "http://usps.com-dkse.top", "discovery": "2024-12-27 13:30:01", "added": "2024-12-27 13:30:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ecd91e87bf5e4337a4c367c55e43603d"}
{"id": 323209, "url": "http://usps.com-dksy.top", "discovery": "2024-12-27 13:30:01", "added": "2024-12-27 13:30:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eaab8bf54d8542f49d57c78c0bc5253a"}
{"id": 323208, "url": "http://sirault.be/chrome_93.exe", "discovery": "2024-12-27 13:22:51", "added": "2024-12-27 13:22:51", "target": "#PE64", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "807716c35fc4428bbed931c33d642eab"}
{"id": 323207, "url": "http://61.70.80.66:49536/bin.sh", "discovery": "2024-12-27 13:21:20", "added": "2024-12-27 13:21:20", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5b88a9a5cbdd43ea866aa8a3db85b6f0"}
{"id": 323206, "url": "http://58.47.120.159:48641/i", "discovery": "2024-12-27 13:21:16", "added": "2024-12-27 13:21:16", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "32d7c9e46ac84cb68e853d24a4e1f63f"}
{"id": 323205, "url": "http://58.47.120.159:48641/bin.sh", "discovery": "2024-12-27 13:21:13", "added": "2024-12-27 13:21:13", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "df5a73ee6ada4899b847468bd388bbcc"}
{"id": 323204, "url": "http://27.208.40.218:59327/i", "discovery": "2024-12-27 13:21:10", "added": "2024-12-27 13:21:10", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "649aa062c752454db1cee278ef92b81a"}
{"id": 323203, "url": "http://185.142.53.148/arm7", "discovery": "2024-12-27 13:21:06", "added": "2024-12-27 13:21:06", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2e6930c12c2945398da22ac20be960b2"}
{"id": 323202, "url": "http://185.142.53.148/arm6", "discovery": "2024-12-27 13:21:06", "added": "2024-12-27 13:21:06", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "59d18621b8564744a184ffd4197c887d"}
{"id": 323201, "url": "http://185.142.53.148/arm5", "discovery": "2024-12-27 13:21:05", "added": "2024-12-27 13:21:05", "target": "#ELF32ARM_v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3952463fcafd44529d5f78dcb3760cf8"}
{"id": 323200, "url": "http://179.42.74.142:53639/i", "discovery": "2024-12-27 13:21:05", "added": "2024-12-27 13:21:05", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "00e678b6e2f04af986b53dac7625ecf7"}
{"id": 323199, "url": "http://178.235.209.147:41851/i", "discovery": "2024-12-27 13:21:01", "added": "2024-12-27 13:21:01", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f6c54a5476f24811a189ddf77e892c5e"}
{"id": 323198, "url": "http://159.100.18.129/hiddenbin/Space.x86_64", "discovery": "2024-12-27 13:20:59", "added": "2024-12-27 13:20:59", "target": "#ELF64", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c209eeadd5ee470983f21801dcf5ae3a"}
{"id": 323197, "url": "http://159.100.18.129/hiddenbin/Space.x86", "discovery": "2024-12-27 13:20:59", "added": "2024-12-27 13:20:59", "target": "#ELF32INTEL_v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "86dfa9cd69f449408a2002b2726f8cbe"}
{"id": 323196, "url": "http://159.100.18.129/hiddenbin/Space.sh4", "discovery": "2024-12-27 13:20:59", "added": "2024-12-27 13:20:59", "target": "#ELF32SH", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "607ae3d8b484424ab3b31a5e3b348f50"}
{"id": 323195, "url": "http://159.100.18.129/hiddenbin/Space.ppc", "discovery": "2024-12-27 13:20:58", "added": "2024-12-27 13:20:58", "target": "#ELF32CISCO", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d1af36c66334451b8335d0dbe3d95b8b"}
{"id": 323194, "url": "http://159.100.18.129/hiddenbin/Space.mpsl", "discovery": "2024-12-27 13:20:58", "added": "2024-12-27 13:20:58", "target": "#ELF32_MIPSv1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c6f9c6930a6641aba7902abd44e142d4"}
{"id": 323193, "url": "http://159.100.18.129/hiddenbin/Space.mips", "discovery": "2024-12-27 13:20:58", "added": "2024-12-27 13:20:58", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c967ce35a0794e968e8bc73c7d60a121"}
{"id": 323192, "url": "http://159.100.18.129/hiddenbin/Space.m68k", "discovery": "2024-12-27 13:20:57", "added": "2024-12-27 13:20:57", "target": "#ELF32MOTOROLA", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b4fa82d9467e44e78ef6d1701245f5fa"}
{"id": 323191, "url": "http://159.100.18.129/hiddenbin/Space.i686", "discovery": "2024-12-27 13:20:57", "added": "2024-12-27 13:20:57", "target": "#ELF32INTEL_v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cb3e9f18aacc449a9dbd61ed18714af7"}
{"id": 323190, "url": "http://159.100.18.129/hiddenbin/Space.arm7", "discovery": "2024-12-27 13:20:57", "added": "2024-12-27 13:20:57", "target": "#ELF32ARM_EABI4v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "341fd310119c4f5c9809c2c196ee1b40"}
{"id": 323189, "url": "http://159.100.18.129/hiddenbin/Space.arm6", "discovery": "2024-12-27 13:20:41", "added": "2024-12-27 13:20:41", "target": "#ELF32ARM_EABI4v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b8d190d5c6684d86b3093c68c907233c"}
{"id": 323188, "url": "http://159.100.18.129/hiddenbin/Space.arm5", "discovery": "2024-12-27 13:20:41", "added": "2024-12-27 13:20:41", "target": "#ELF32ARM_EABI4v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a528ce5fcc19488f94facf3d3aae8eb0"}
{"id": 323187, "url": "http://159.100.18.129/hiddenbin/Space.arm", "discovery": "2024-12-27 13:20:41", "added": "2024-12-27 13:20:41", "target": "#ELF32ARM_v1", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f0637b0d22884e86910c6608c28e1b86"}
{"id": 323186, "url": "http://159.100.18.129/hiddenbin/Space.arc", "discovery": "2024-12-27 13:20:40", "added": "2024-12-27 13:20:40", "target": "#ELF32SYNOPSYS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "27ad6fe2285e45cebe0398969121e45c"}
{"id": 323185, "url": "http://117.235.127.70:35085/bin.sh", "discovery": "2024-12-27 13:20:40", "added": "2024-12-27 13:20:40", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e5cb2dbe68bd40c28c5f6c85b2cc4e94"}
{"id": 323184, "url": "http://117.235.113.16:57808/i", "discovery": "2024-12-27 13:20:37", "added": "2024-12-27 13:20:37", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c1a7194ce91c448bb4daec51bd46b868"}
{"id": 323183, "url": "http://117.235.113.16:57808/bin.sh", "discovery": "2024-12-27 13:20:35", "added": "2024-12-27 13:20:35", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "09f912c4424d461498507d53794fcfe0"}
{"id": 323182, "url": "http://117.208.103.40:40879/bin.sh", "discovery": "2024-12-27 13:20:14", "added": "2024-12-27 13:20:14", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "921fd1e246eb41d1b46ad230ed0e0045"}
{"id": 323181, "url": "http://113.221.26.213:42265/i", "discovery": "2024-12-27 13:20:08", "added": "2024-12-27 13:20:08", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "97a1a5c8dd044eef88272fa59c3d2345"}
{"id": 323180, "url": "http://royalmail.i78.xyz", "discovery": "2024-12-27 13:18:02", "added": "2024-12-27 13:18:02", "target": "Royal Mail", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b66db8b5ce7141b6b8082992b56c17ac"}
{"id": 323179, "url": "http://usps.com-dksa.top", "discovery": "2024-12-27 13:18:02", "added": "2024-12-27 13:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ac2ae46e09a449c18dde7fa7e77d4906"}
{"id": 323178, "url": "http://usps.com-hsde.top", "discovery": "2024-12-27 13:06:01", "added": "2024-12-27 13:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "673e8485feb3475aa3f008404d960320"}
{"id": 323177, "url": "http://usps.com-hsdw.top", "discovery": "2024-12-27 13:06:01", "added": "2024-12-27 13:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5b8fd05bf314478fafcd422559b8385d"}
{"id": 323176, "url": "http://usps.com-hsdy.top", "discovery": "2024-12-27 13:06:01", "added": "2024-12-27 13:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "370fd48392cb4790bffc21782d338602"}
{"id": 323175, "url": "http://uspstvj.top", "discovery": "2024-12-27 13:00:01", "added": "2024-12-27 13:00:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6778947879ae49e1b99e09f0f953f8a9"}
{"id": 323174, "url": "http://isralepost.cc", "discovery": "2024-12-27 12:48:01", "added": "2024-12-27 12:48:01", "target": "Israel Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f3785493e9a646d3bc6657aaf8153ba2"}
{"id": 323173, "url": "http://usposnew.xyz", "discovery": "2024-12-27 12:42:01", "added": "2024-12-27 12:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ff4f6f7a77f04fd4900202296aa4f47c"}
{"id": 323172, "url": "http://usps.com-packagestgf.top", "discovery": "2024-12-27 12:42:01", "added": "2024-12-27 12:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4b8f73a29b1c4c5a8831b3122975390a"}
{"id": 323171, "url": "http://usps.com-packagesbbv.top", "discovery": "2024-12-27 12:42:01", "added": "2024-12-27 12:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5b80d6fc71724e83ba9e3c7cb944ae73"}
{"id": 323170, "url": "http://usps.com-packagesfcg.top", "discovery": "2024-12-27 12:42:01", "added": "2024-12-27 12:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f6916471f8af4ba1a3374ebb1fce021d"}
{"id": 323169, "url": "http://usps.com-trackuhg.top", "discovery": "2024-12-27 12:36:02", "added": "2024-12-27 12:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4eb3e0fa6620416685967ec5848338b6"}
{"id": 323168, "url": "http://usps.com-trackmng.top", "discovery": "2024-12-27 12:36:02", "added": "2024-12-27 12:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e69a1b0e42b942ef8c9de5de948739ec"}
{"id": 323167, "url": "http://usps.com-tacksvsvo.top", "discovery": "2024-12-27 12:36:02", "added": "2024-12-27 12:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "695205849ca84f27a74212254fa1f2a0"}
{"id": 323166, "url": "http://usps.com-trackqbhg.top", "discovery": "2024-12-27 12:36:02", "added": "2024-12-27 12:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a60c68a27f374b4981d960286bb35cda"}
{"id": 323165, "url": "http://usps.com-tacktoiw.top", "discovery": "2024-12-27 12:36:01", "added": "2024-12-27 12:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c09400e1e068492a97c7fe14261c08b0"}
{"id": 323164, "url": "http://usps.com-tackdsgtq.top", "discovery": "2024-12-27 12:36:01", "added": "2024-12-27 12:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f4c9889cac474e428661c38d68fa6cfe"}
{"id": 323163, "url": "http://usps.com-kmgnf.top", "discovery": "2024-12-27 12:36:01", "added": "2024-12-27 12:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c6cfbc5593f441e78a5cfede3db03f06"}
{"id": 323162, "url": "http://usps.com-kmgnd.top", "discovery": "2024-12-27 12:36:01", "added": "2024-12-27 12:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8833494fc2a64c0491231ff313bc988e"}
{"id": 323161, "url": "https://debix-user-282f52c60.traeumtgerade.de/ZGViaXgvP3U9bHVrYXMubWVpZW5ob2ZlckBibHVld2luLmNo", "discovery": "2024-12-27 10:45:02", "added": "2024-12-27 12:28:09", "target": "debiX+", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "4698890f0e3b80db45a25ea74a1256f9"}
{"id": 323160, "url": "http://postal-rs.help", "discovery": "2024-12-27 12:24:04", "added": "2024-12-27 12:24:04", "target": "Posta Serbia", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "358e3547641647cbaf94c3a3e1d61536"}
{"id": 323159, "url": "http://usps.com-trackjiu.top", "discovery": "2024-12-27 12:24:04", "added": "2024-12-27 12:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d986ca76b1344d0b8652503a1e05b663"}
{"id": 323158, "url": "http://usps.com-trackiuy.top", "discovery": "2024-12-27 12:24:04", "added": "2024-12-27 12:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b2eded3a2fdc4d1586efc291b0e064c9"}
{"id": 323157, "url": "http://usps.com-trackkju.top", "discovery": "2024-12-27 12:24:04", "added": "2024-12-27 12:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0ea7a6a60fb14bfb8c97ae649617fd18"}
{"id": 323156, "url": "http://usps.com-trackfgh.top", "discovery": "2024-12-27 12:24:04", "added": "2024-12-27 12:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d2f9f96aed10475cb17fbfc7784f2cdd"}
{"id": 323155, "url": "http://usps.com-trackonbh.top", "discovery": "2024-12-27 12:24:03", "added": "2024-12-27 12:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bb73e49342394e5e9aa051d3018f18bc"}
{"id": 323154, "url": "http://usps.com-trackqbgf.top", "discovery": "2024-12-27 12:24:03", "added": "2024-12-27 12:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cd03ea537acd4b969815e46da306a569"}
{"id": 323153, "url": "http://usps.com-trackqbvc.top", "discovery": "2024-12-27 12:24:03", "added": "2024-12-27 12:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6e782f1dcfe1469db94c10480a5b773c"}
{"id": 323152, "url": "http://usps.com-trackqvc.top", "discovery": "2024-12-27 12:24:03", "added": "2024-12-27 12:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "03545d78cd1c44ca91d6e12d87bd5126"}
{"id": 323151, "url": "http://usps.com-trackqbvcc.top", "discovery": "2024-12-27 12:24:03", "added": "2024-12-27 12:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "267eec5a2a924bcfb681bd97f075847b"}
{"id": 323150, "url": "http://usps.com-kmgnx.top", "discovery": "2024-12-27 12:24:03", "added": "2024-12-27 12:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "86255ad885bd4bd496421069bc532d90"}
{"id": 323149, "url": "http://usps.com-kmgnc.top", "discovery": "2024-12-27 12:24:03", "added": "2024-12-27 12:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8314b5de840b491384c1a95258ecb57a"}
{"id": 323148, "url": "http://usps.com-kmgni.top", "discovery": "2024-12-27 12:24:02", "added": "2024-12-27 12:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "26ee48c32993481589850d27abf9958f"}
{"id": 323147, "url": "http://usps.com-kmgnu.top", "discovery": "2024-12-27 12:24:02", "added": "2024-12-27 12:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "01c72794bf4c43b69516cbf61eaaee08"}
{"id": 323146, "url": "http://usps.com-kmgny.top", "discovery": "2024-12-27 12:24:02", "added": "2024-12-27 12:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8148d9712e314eb58a3e746b7164c3c5"}
{"id": 323145, "url": "http://usps.com-kmgne.top", "discovery": "2024-12-27 12:24:02", "added": "2024-12-27 12:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f3ece9042ac845ea8ac399b3e31f3886"}
{"id": 323144, "url": "http://usps.com-kmgnw.top", "discovery": "2024-12-27 12:24:02", "added": "2024-12-27 12:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1fe9753f95304588ab8eb8616240cde0"}
{"id": 323143, "url": "http://usps.com-kmgnz.top", "discovery": "2024-12-27 12:24:02", "added": "2024-12-27 12:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cd46e351e2a94d7b9cfb922836a55867"}
{"id": 323142, "url": "http://usps.com-paymentdd.cyou", "discovery": "2024-12-27 12:18:02", "added": "2024-12-27 12:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2d3e88088d384c94a6be4de7539a5047"}
{"id": 323141, "url": "http://usps.com-paymentbb.cyou", "discovery": "2024-12-27 12:18:02", "added": "2024-12-27 12:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a36ff513cd7f4ed4b074707ba86acdd4"}
{"id": 323140, "url": "http://uspstvf.top", "discovery": "2024-12-27 12:12:02", "added": "2024-12-27 12:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5fa69a4d2707411b82263829718dc376"}
