################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-16 18:00:01 UTC
############### END COMMENTS ###############
{"id": 316952, "url": "http://usps.com-trackney.top", "discovery": "2024-12-16 17:54:01", "added": "2024-12-16 17:54:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d7ddb89d1b6747bd8f717fe529d4957a"}
{"id": 316525, "url": "http://223.151.73.23:55554/i", "discovery": "2024-12-16 09:21:21", "added": "2024-12-16 09:21:21", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6adb9c24888f40499bc012bccbc95569"}
{"id": 316524, "url": "http://223.11.62.98:59050/bin.sh", "discovery": "2024-12-16 09:21:18", "added": "2024-12-16 09:21:18", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "dd9f6c626f2447a7b357851e06d2db66"}
{"id": 316523, "url": "http://203.177.28.155:52403/i", "discovery": "2024-12-16 09:21:05", "added": "2024-12-16 09:21:05", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "dec090077f9448a08d9934e61bab1149"}
{"id": 316522, "url": "http://203.177.28.155:52403/bin.sh", "discovery": "2024-12-16 09:21:02", "added": "2024-12-16 09:21:02", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8915d9f14ee149f3be07e06d98a2f3d0"}
{"id": 316521, "url": "http://121.224.84.7:39800/i", "discovery": "2024-12-16 09:20:35", "added": "2024-12-16 09:20:35", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e8c3020086a441ce96a28f1e18241ba8"}
{"id": 316520, "url": "http://113.24.149.10:50459/bin.sh", "discovery": "2024-12-16 09:20:09", "added": "2024-12-16 09:20:09", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "928eb90158bc4b63a1c5ca173e7516e7"}
{"id": 316519, "url": "http://110.182.187.83:48282/i", "discovery": "2024-12-16 09:20:07", "added": "2024-12-16 09:20:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "af2f948a505a4651b87b35168c15c3d1"}
{"id": 316518, "url": "http://lapostspr.top", "discovery": "2024-12-16 09:18:02", "added": "2024-12-16 09:18:02", "target": "La Poste", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "98dd37d49260437096cf32f7c282c7d7"}
{"id": 316517, "url": "http://postsgcp.top", "discovery": "2024-12-16 09:18:02", "added": "2024-12-16 09:18:02", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9f27096f07c64514a885c21fb8123f6b"}
{"id": 316516, "url": "http://postsgce.top", "discovery": "2024-12-16 09:18:02", "added": "2024-12-16 09:18:02", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "badabe5c01ed4e9dbf87c3aacd58733a"}
{"id": 316515, "url": "http://usps.com-packagesaad.top", "discovery": "2024-12-16 09:18:02", "added": "2024-12-16 09:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6b7a62ecfaba4834a27292436613461a"}
{"id": 316514, "url": "http://uspsffxvm.top", "discovery": "2024-12-16 09:18:02", "added": "2024-12-16 09:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d1a44d3efe8b4fb0ba5d9979096551e9"}
{"id": 316513, "url": "http://cypruspost-post.xyz", "discovery": "2024-12-16 09:12:01", "added": "2024-12-16 09:12:01", "target": "Cyprus Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0d4f69d674bb4f3888fcd52e95d9efe2"}
{"id": 316512, "url": "http://postsgco.top", "discovery": "2024-12-16 09:00:03", "added": "2024-12-16 09:00:03", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e7c70e9237fb4eb3be4e0a781e1d8cc9"}
{"id": 316511, "url": "http://postsgcq.top", "discovery": "2024-12-16 09:00:03", "added": "2024-12-16 09:00:03", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a525ea8a6b904a67a0a807cb76b776bf"}
{"id": 316510, "url": "http://postsgcr.top", "discovery": "2024-12-16 09:00:03", "added": "2024-12-16 09:00:03", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8eedf43a4e134ddf9b6021c1b7a9f54d"}
{"id": 316509, "url": "http://postsgct.top", "discovery": "2024-12-16 09:00:03", "added": "2024-12-16 09:00:03", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a84332896af5402db8bdb9d34f5f3568"}
{"id": 316508, "url": "http://postsgci.top", "discovery": "2024-12-16 09:00:03", "added": "2024-12-16 09:00:03", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3d2b43704a414ba68661e4723465ca7f"}
{"id": 316507, "url": "http://postsgcy.top", "discovery": "2024-12-16 09:00:02", "added": "2024-12-16 09:00:02", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "be3f11aa2afd4f07bb46d20c35baaa05"}
{"id": 316506, "url": "http://postsgcw.top", "discovery": "2024-12-16 09:00:02", "added": "2024-12-16 09:00:02", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c1708d1505e441d5a4b3f45d308bbada"}
{"id": 316505, "url": "http://phlpost-544.top", "discovery": "2024-12-16 09:00:02", "added": "2024-12-16 09:00:02", "target": "PHLPOST", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "abbe73c956e041db90366371b86eca58"}
{"id": 316504, "url": "http://phlpostcz.top", "discovery": "2024-12-16 09:00:02", "added": "2024-12-16 09:00:02", "target": "PHLPOST", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d3570929386349c0979262e21bebb4a0"}
{"id": 316503, "url": "http://trackcgb.top", "discovery": "2024-12-16 09:00:02", "added": "2024-12-16 09:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "16eb21398d0948f2a9c6922632c31e5f"}
{"id": 316502, "url": "http://trackxhb.top", "discovery": "2024-12-16 09:00:02", "added": "2024-12-16 09:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6f4b1a94343b4c9e9420aa7092c4b1fb"}
{"id": 316501, "url": "http://ihtinfe.icu", "discovery": "2024-12-16 08:18:16", "added": "2024-12-16 08:18:16", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "514e3d74f6a8b018e24849b706f59eef"}
{"id": 316500, "url": "http://sxzqhur.icu", "discovery": "2024-12-16 08:12:15", "added": "2024-12-16 08:12:15", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "219a0cf6cebd09d6d9ce236e98e6947e"}
{"id": 316499, "url": "https://apihandle.ir/", "discovery": "2024-12-16 08:06:09", "added": "2024-12-16 08:06:09", "target": "Shaparak", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "82fc9471a395950834c9f773f5e2783b"}
{"id": 316498, "url": "http://heiiafex.icu/", "discovery": "2024-12-16 08:05:00", "added": "2024-12-16 08:05:00", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "e8b96112a4318e10f2d63644b37006ce"}
{"id": 316497, "url": "https://adminuser.wwwteiegrm42777.xyz/", "discovery": "2024-12-16 08:04:18", "added": "2024-12-16 08:04:18", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "dda5f1d5f1b8c1c54c81af67bcb82fb0"}
{"id": 316496, "url": "https://gothakendo.com/", "discovery": "2024-12-16 08:03:39", "added": "2024-12-16 08:03:39", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "c7e9be16ccd60f32ec8987e9f40e1349"}
{"id": 316495, "url": "https://ardarei.com/", "discovery": "2024-12-16 08:03:04", "added": "2024-12-16 08:03:04", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "567550d726772c80991c6a8053cc082b"}
{"id": 316494, "url": "https://tbziegun.hanfengche.com/", "discovery": "2024-12-16 08:02:34", "added": "2024-12-16 08:02:34", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "9b33e5fb9fdd82cbcc5360ac35e9d653"}
{"id": 316493, "url": "http://bk45681.xyz/ycornnBP8RAkp", "discovery": "2024-12-16 08:02:24", "added": "2024-12-16 08:02:24", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "1a3d90786888a747cb24c206a31cb2c4"}
{"id": 316492, "url": "http://jdrnpei.xyz/WnKzGfFuDDy0", "discovery": "2024-12-16 08:02:22", "added": "2024-12-16 08:02:22", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "8027b5519e0b302aa84885eca32402f1"}
{"id": 316491, "url": "http://auspost-co.top", "discovery": "2024-12-16 07:54:01", "added": "2024-12-16 07:54:01", "target": "Australia Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "db1e90b28a334a5eb751a2df822abeb0"}
{"id": 316490, "url": "http://124.235.240.119:59257/Mozi.m", "discovery": "2024-12-16 07:21:08", "added": "2024-12-16 07:21:08", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5b2e14697f224f388c26f16bad2ef079"}
{"id": 316489, "url": "http://117.26.110.56:48280/bin.sh", "discovery": "2024-12-16 07:21:05", "added": "2024-12-16 07:21:05", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "aff86399c8044aada411d86246e45794"}
{"id": 316488, "url": "http://117.235.126.156:53761/bin.sh", "discovery": "2024-12-16 07:21:02", "added": "2024-12-16 07:21:02", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "30ea0d1c13004ee9967ab21969ec2756"}
{"id": 316487, "url": "http://117.209.86.10:49951/i", "discovery": "2024-12-16 07:20:30", "added": "2024-12-16 07:20:30", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5efc5cbae3544d9c845ae118ec542eec"}
{"id": 316486, "url": "http://114.226.168.134:58464/bin.sh", "discovery": "2024-12-16 07:20:28", "added": "2024-12-16 07:20:28", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8eb1c88fdf6d4156bbc2b66899aef0ee"}
{"id": 316485, "url": "http://113.26.87.49:51821/i", "discovery": "2024-12-16 07:20:25", "added": "2024-12-16 07:20:25", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2618580cae734c07bc16ee94eb811d0c"}
{"id": 316484, "url": "http://110.85.108.247:51934/bin.sh", "discovery": "2024-12-16 07:20:23", "added": "2024-12-16 07:20:23", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "fff04ea3b2074c8bb24b80a320909e4d"}
{"id": 316483, "url": "http://110.182.187.83:48282/bin.sh", "discovery": "2024-12-16 07:20:20", "added": "2024-12-16 07:20:20", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9715f331ef9047d5998c221279e7c91e"}
{"id": 316482, "url": "http://106.59.6.100:60854/Mozi.m", "discovery": "2024-12-16 07:20:17", "added": "2024-12-16 07:20:17", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e7b6f36e933f433f835f7eca311342c1"}
{"id": 316481, "url": "http://106.56.150.197:49344/i", "discovery": "2024-12-16 07:20:15", "added": "2024-12-16 07:20:15", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e88b381b2a7141c5adbb0ab1fc93e9ee"}
{"id": 316480, "url": "http://102.221.45.242:54713/Mozi.m", "discovery": "2024-12-16 07:20:11", "added": "2024-12-16 07:20:11", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "959cfa3c5d584644ad5509794efe40b2"}
{"id": 316479, "url": "http://1.70.181.29:58762/i", "discovery": "2024-12-16 07:20:09", "added": "2024-12-16 07:20:09", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5b36292fe0ef433a97ea2f2f9bb68b27"}
{"id": 316478, "url": "http://1.70.181.29:58762/bin.sh", "discovery": "2024-12-16 07:20:07", "added": "2024-12-16 07:20:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "68fa792f13f64e4fa8af18f9bc9a725a"}
{"id": 316477, "url": "https://newwebsites.wpenginepowered.com/pa/", "discovery": "2024-12-16 07:14:18", "added": "2024-12-16 07:14:18", "target": "PayPal", "reporter": "urlabuse", "AbuseType": "phishing", "UUID": "91549d43d39fb8827fe3632834a53835"}
{"id": 316476, "url": "https://linkfly.to/61215tt8kWM", "discovery": "2024-12-16 07:12:16", "added": "2024-12-16 07:14:00", "target": "PayPal", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "5d28800160e8aaa6bb62ad74c7c263dc"}
{"id": 316475, "url": "http://aomanpoat.cyou", "discovery": "2024-12-16 07:00:01", "added": "2024-12-16 07:00:01", "target": "Oman Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8fc83df795da497fbb3cc6bfeba9c83c"}
{"id": 316474, "url": "http://rerit.icu", "discovery": "2024-12-16 06:56:17", "added": "2024-12-16 06:56:17", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "9b72d76250b09b5ac3d2d164d13c0979"}
{"id": 316473, "url": "http://dfdexz.pages.dev", "discovery": "2024-12-16 06:56:13", "added": "2024-12-16 06:56:13", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "fea457637283b7633483a985b1825d29"}
{"id": 316472, "url": "https://das-online-portalch.com/ch/", "discovery": "2024-12-16 06:54:15", "added": "2024-12-16 06:55:50", "target": "SwissPost", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "274f57052b43d484c5b82ea39901f71f"}
{"id": 316471, "url": "http://telegramgr0upd4tingherexxx69.pages.dev", "discovery": "2024-12-16 06:44:12", "added": "2024-12-16 06:44:12", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "71953b991ab50101443cdb8d729feac8"}
{"id": 316470, "url": "http://udsupplykh.com", "discovery": "2024-12-16 06:42:15", "added": "2024-12-16 06:42:15", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "52c12a289cdfa03f4c1a6015c69b92ba"}
{"id": 316469, "url": "https://bafybeiegvbvx25riakkwdtuvjnd6luakh52zgjsidquxpydr35iulszchu.ipfs.flk-ipfs.xyz/domy.html#reports%40antiphishing", "discovery": "2024-12-16 06:15:04", "added": "2024-12-16 06:33:23", "target": "Generic Email", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "4388344d199f5ef0839cd3e7752d591a"}
{"id": 316468, "url": "https://kobaltprotools.com/macexu/kiveyu/mico/index.php?rpclk=PJ%2BcN3cLplAq1FRSLeyGcJVcMHa0N%2BMtg%2F6mhW612Y8cJ5ud6buIAB%2Bdea%2B2nniVa9tf%2FsHkSlGOoCHE%2BAKSDerYd5Tv%2BgY5XYOYgcE6%2BKLKyS8ubZC4LIfMbtcASxRixPa4IHZ%2F2%2FsWI4W2lOrB9cT5xDI2X8Zzpq%2Bw3QI5w%2B31WF%2B0RVS9TOy%2BzFrxw0aSmwWgaed7oEM9I6aUn5F1HUn3FZlEr5r0TdBZmpcl8GBqmpcWoyt6%2FSpnfQ8BzCAYhFeWVxIyZIGaMDOQur81zURjEKuimB5DnrcoSGPhPzOGOXvOvGroNiKXoJQwXiQacnpJUjvszVQBv2kpIHlhd0Jk6nJLjT77AHatLm%2FL%2BkcoxZnxOsUXsv7PA%2F%2BPYKETCeo3fi3P2WhyQ95s8Fq7asRXfuV77FqWrZHPERUdo2tawdN6tzvfYIsiL8KZ9%2FXivhfYmTho1UtS3Nmbp9wTK%2FOqDNzoK%2BFfy8mk6g34i4h8PzQnn4XbawQzNIzkoww7QuHahweljgQQy%2FZSyR3W48WQ%2Bv7Tl8XidZKzDG9Wa7PLqYDa3oNjR0sHIh6ZioIIPjbYUxBzO1O0qPpF01Al3aq57SLwJpYeqABiH9UNYJWK4159jsY5trd%2BGRw6PhLlS40mVxtY5%2BJ", "discovery": "2024-12-16 06:15:03", "added": "2024-12-16 06:32:45", "target": "DPD", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "c8e6a806cf819a068776224b2eee9758"}
{"id": 316467, "url": "http://xvdvp.icu", "discovery": "2024-12-16 06:30:14", "added": "2024-12-16 06:30:14", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "37fb7f196baa68603a80756c70f8422e"}
{"id": 316466, "url": "https://net.fllx.online/", "discovery": "2024-12-16 06:15:03", "added": "2024-12-16 06:29:13", "target": "Netflix", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "cf4ca95591f392f683df86f25dec6eba"}
{"id": 316465, "url": "http://ozjez.icu", "discovery": "2024-12-16 06:20:16", "added": "2024-12-16 06:20:16", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "d0e564b03798b2d9db476344d0b2a76e"}
{"id": 316464, "url": "http://cnbilxp.icu", "discovery": "2024-12-16 06:20:16", "added": "2024-12-16 06:20:16", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "85ea3788fdacce18baf7b18067469b65"}
{"id": 316463, "url": "http://nbhjz.icu", "discovery": "2024-12-16 06:16:17", "added": "2024-12-16 06:16:17", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "50cbad85b1ed972a154c0f21c95a90bd"}
{"id": 316462, "url": "http://kfieg.icu", "discovery": "2024-12-16 06:14:17", "added": "2024-12-16 06:14:17", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "5ff0f830fbdde6003e6493a47cd20534"}
{"id": 316461, "url": "http://ozi-1od.pages.dev", "discovery": "2024-12-16 06:04:14", "added": "2024-12-16 06:04:14", "target": "Generic Email", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "4aabe81c05a019af5e3db0b5b7df8fcb"}
{"id": 316460, "url": "http://27.109.167.9:42746/bin.sh", "discovery": "2024-12-16 05:21:00", "added": "2024-12-16 05:21:00", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8e2f758d25e9495eb7cb12eee1af0538"}
{"id": 316459, "url": "http://220.164.229.48:34036/i", "discovery": "2024-12-16 05:20:57", "added": "2024-12-16 05:20:57", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5f520a8208ed4ac4a156f7acaf7f36ff"}
{"id": 316458, "url": "http://197.200.168.33:50424/i", "discovery": "2024-12-16 05:20:54", "added": "2024-12-16 05:20:54", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7568229b457940dbb96fdf7f35ca7ad9"}
{"id": 316457, "url": "http://197.200.168.33:50424/bin.sh", "discovery": "2024-12-16 05:20:52", "added": "2024-12-16 05:20:52", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "66e6b3a3b8f34112a7548e0ac744328c"}
{"id": 316456, "url": "http://177.92.240.168:55741/i", "discovery": "2024-12-16 05:20:50", "added": "2024-12-16 05:20:50", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ff09234ddbc949fe837bcd66d58863f2"}
{"id": 316455, "url": "http://117.235.102.77:42248/i", "discovery": "2024-12-16 05:20:26", "added": "2024-12-16 05:20:26", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1f4fd9dad2884ed5bd1e01e8f916f4f9"}
{"id": 316454, "url": "http://117.235.102.77:42248/bin.sh", "discovery": "2024-12-16 05:20:24", "added": "2024-12-16 05:20:24", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b934a6012d5c43a5b65c0a3fdab96e6f"}
{"id": 316453, "url": "http://112.113.235.68:45816/i", "discovery": "2024-12-16 05:20:12", "added": "2024-12-16 05:20:12", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "bf213cd4648a49169bf5a5ffcf355a17"}
