################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-11-30 06:00:01 UTC
############### END COMMENTS ###############
{"id": 304274, "url": "https://sarvannews.com/data/7407582769/payment/9d2VZ671/saham-new/site/download.php", "discovery": "2024-11-30 05:59:08", "added": "2024-11-30 05:59:08", "target": "#IRATA", "reporter": "urlabuse", "AbuseType": "phishing", "UUID": "5c9a5b9015945d3972e97d3c8b35d3dd"}
{"id": 303858, "url": "https://post.ch-infoyg.top/de/", "discovery": "2024-11-29 14:36:18", "added": "2024-11-29 15:31:58", "target": "SwissPost", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "e068efaa792fa5567d59f8cda04a4650"}
{"id": 303857, "url": "http://61.53.14.178:48328/Mozi.a", "discovery": "2024-11-29 15:23:42", "added": "2024-11-29 15:23:42", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "19c2136364d6494f964c27bad4cfa293"}
{"id": 303856, "url": "http://61.53.121.16:60840/i", "discovery": "2024-11-29 15:23:39", "added": "2024-11-29 15:23:39", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "db600d745b654a06a9d2a7982ff19694"}
{"id": 303855, "url": "http://61.53.121.16:60840/bin.sh", "discovery": "2024-11-29 15:23:37", "added": "2024-11-29 15:23:37", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5c74987c3daf4688827d11a2077cd039"}
{"id": 303854, "url": "http://61.168.41.64:57346/i", "discovery": "2024-11-29 15:23:24", "added": "2024-11-29 15:23:24", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "11a7ec6516a64f0c9bde02ab5611909e"}
{"id": 303853, "url": "http://42.234.188.83:58243/i", "discovery": "2024-11-29 15:23:12", "added": "2024-11-29 15:23:12", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3810a98b63534e19b242519826bf3f77"}
{"id": 303852, "url": "http://42.232.213.64:48691/i", "discovery": "2024-11-29 15:23:10", "added": "2024-11-29 15:23:10", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d7a7a0a64b884d24b72288df91c69bfc"}
{"id": 303851, "url": "http://42.232.213.64:48691/bin.sh", "discovery": "2024-11-29 15:23:09", "added": "2024-11-29 15:23:09", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c6e26c531e174c2e90d65eb275625ee9"}
{"id": 303850, "url": "http://222.141.139.142:58059/i", "discovery": "2024-11-29 15:23:07", "added": "2024-11-29 15:23:07", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "bf861b9c8ab3431b978ad4dbc5765801"}
{"id": 303849, "url": "http://219.157.16.80:34871/bin.sh", "discovery": "2024-11-29 15:23:00", "added": "2024-11-29 15:23:00", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "178cd6555e2946e19f9e83a2fb0f7a5c"}
{"id": 303848, "url": "http://196.188.80.240:33211/i", "discovery": "2024-11-29 15:22:57", "added": "2024-11-29 15:22:57", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3a2b8155b2204dd98befaff2cc6c850f"}
{"id": 303847, "url": "http://196.188.80.240:33211/bin.sh", "discovery": "2024-11-29 15:22:55", "added": "2024-11-29 15:22:55", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f03b8cb2bbc64ba7aa7ec20192535456"}
{"id": 303846, "url": "http://182.114.34.239:54229/i", "discovery": "2024-11-29 15:22:44", "added": "2024-11-29 15:22:44", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "68ef637ed5af45488f56241aa8e4ca12"}
{"id": 303845, "url": "http://125.41.79.16:37601/i", "discovery": "2024-11-29 15:22:42", "added": "2024-11-29 15:22:42", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "84b18dc9c6a242ef8514273637d5eed4"}
{"id": 303844, "url": "http://123.159.167.205:37040/i", "discovery": "2024-11-29 15:22:31", "added": "2024-11-29 15:22:31", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ba0ec3fe333146b8b5aeb9c80ff2cbbd"}
{"id": 303843, "url": "http://123.159.167.205:37040/bin.sh", "discovery": "2024-11-29 15:22:28", "added": "2024-11-29 15:22:28", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cede4a54fcaa4fdeacc13394aee405a2"}
{"id": 303842, "url": "http://123.14.106.46:52430/i", "discovery": "2024-11-29 15:22:25", "added": "2024-11-29 15:22:25", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1bc78a49b7da4f3ca83a8dfc5a8d4b32"}
{"id": 303841, "url": "http://123.10.140.111:52544/Mozi.m", "discovery": "2024-11-29 15:22:22", "added": "2024-11-29 15:22:22", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "21c6ea76132640219dc72bf9afdefee5"}
{"id": 303840, "url": "http://123.10.128.220:42018/bin.sh", "discovery": "2024-11-29 15:22:20", "added": "2024-11-29 15:22:20", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4805afbc5a0348e397c70af7e53d9131"}
{"id": 303839, "url": "http://121.231.121.48:45466/Mozi.a", "discovery": "2024-11-29 15:22:18", "added": "2024-11-29 15:22:18", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "968dd52f827049f8af981200e6bfb71f"}
{"id": 303838, "url": "http://119.98.132.49:33555/Mozi.m", "discovery": "2024-11-29 15:22:07", "added": "2024-11-29 15:22:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2d3afa01ca94435badc78d50963f8973"}
{"id": 303837, "url": "http://116.55.79.21:49318/Mozi.m", "discovery": "2024-11-29 15:20:22", "added": "2024-11-29 15:20:22", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c33b6a2fe45743c6849fa3bc94c9a30a"}
{"id": 303836, "url": "http://115.63.89.94:33394/i", "discovery": "2024-11-29 15:20:18", "added": "2024-11-29 15:20:18", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "16fd17591fa846c9b0cd45e99c586d95"}
{"id": 303835, "url": "http://115.56.156.217:60388/bin.sh", "discovery": "2024-11-29 15:20:12", "added": "2024-11-29 15:20:12", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cfb29c53bad04dac9126528ebbfc3eae"}
{"id": 303834, "url": "http://115.55.223.74:45363/", "discovery": "2024-11-29 15:20:10", "added": "2024-11-29 15:20:10", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e6a8742ab3c54bcd8f0cb7f6c55d9862"}
{"id": 303833, "url": "http://115.48.140.255:58064/bin.sh", "discovery": "2024-11-29 15:20:08", "added": "2024-11-29 15:20:08", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2714000462a94ea3b581b15624a4da0c"}
{"id": 303832, "url": "http://113.26.87.3:60420/bin.sh", "discovery": "2024-11-29 15:20:06", "added": "2024-11-29 15:20:06", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7ca8a2fd62684f73a22e7f7b69c56abe"}
{"id": 303831, "url": "http://trondelaytrans.pages.dev", "discovery": "2024-11-29 15:12:15", "added": "2024-11-29 15:12:15", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "7e7bf01454b95f56c683374ab6acf295"}
{"id": 303830, "url": "http://correosytelegrafos-geo.top", "discovery": "2024-11-29 15:12:01", "added": "2024-11-29 15:12:01", "target": "CORREOS GUATEMALA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fb4f203f91024b6a82b9ff90a843a383"}
{"id": 303829, "url": "http://pagesupportexpert.eu", "discovery": "2024-11-29 15:10:15", "added": "2024-11-29 15:10:15", "target": "Facebook", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "c1e9bfde08d5f8fe8fc6cb1681f1b9e0"}
{"id": 303828, "url": "https://young-darkness-29625.pktriot.net/wordpress/wordpress-6.6.2-es_CL/wordpress/slikamo/slimani/loginslimani.php?#signin", "discovery": "2024-11-29 15:08:16", "added": "2024-11-29 15:08:16", "target": "Orange", "reporter": "lrucbotd", "AbuseType": "phishing", "UUID": "ea26cbbc474b1c622bdd466c2fb555e1"}
{"id": 303827, "url": "http://pagesupportprohelp.eu", "discovery": "2024-11-29 15:08:12", "added": "2024-11-29 15:08:12", "target": "Facebook", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "a0659658c750ba762467140afce3792f"}
{"id": 303826, "url": "http://lesboisdu-grandfabeux.com", "discovery": "2024-11-29 15:06:19", "added": "2024-11-29 15:06:19", "target": "Orange", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "bf1912a1dddbd625361207194f128670"}
{"id": 303825, "url": "http://correosytelegrafosciv-gob.one", "discovery": "2024-11-29 14:36:02", "added": "2024-11-29 14:36:02", "target": "CORREOS GUATEMALA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "aec3bd95e0b84e8882a8f2a6cd6bd511"}
{"id": 303824, "url": "http://correoos.one", "discovery": "2024-11-29 14:36:02", "added": "2024-11-29 14:36:02", "target": "CorreosChile", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "abe7318a12294706959b88abf9b86582"}
{"id": 303823, "url": "http://correoos.link", "discovery": "2024-11-29 14:30:02", "added": "2024-11-29 14:30:02", "target": "CorreosChile", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a5d4799d0fcd4bc4bf43eeeee9161483"}
{"id": 303822, "url": "https://sarvannews.com/data/7403577884/payment/137XZY46/Mellat.php", "discovery": "2024-11-29 14:07:32", "added": "2024-11-29 14:07:32", "target": "Shaparak", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "47799f7bbe9b15522c2ac0c7bfcf9701"}
{"id": 303821, "url": "http://cdn.filestackcontent.com/aZaxJpwLS86VdMYYjVmg/", "discovery": "2024-11-29 14:06:16", "added": "2024-11-29 14:06:16", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "4612d13a3d978d1c51bbf71571d79819"}
{"id": 303820, "url": "http://dhldirect.pics", "discovery": "2024-11-29 14:06:01", "added": "2024-11-29 14:06:01", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "030e1da586d442c784870699b837f435"}
{"id": 303819, "url": "http://sdhl.pics", "discovery": "2024-11-29 14:06:01", "added": "2024-11-29 14:06:01", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d31000402a884008a032fb938dc7c7d2"}
{"id": 303818, "url": "https://pumpsnumberone.site/", "discovery": "2024-11-29 14:04:48", "added": "2024-11-29 14:04:48", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "e79aaa21d9f8d8ce7a86b053cbdbd319"}
{"id": 303817, "url": "https://www.w.panel.securewellsf.duckdns.org/", "discovery": "2024-11-29 14:04:47", "added": "2024-11-29 14:04:47", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "cf0cb60441ea4d341e895bcaa1e15d75"}
{"id": 303816, "url": "https://azbxtgal.wiki/", "discovery": "2024-11-29 14:04:37", "added": "2024-11-29 14:04:37", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "2e173fd98707427512f3f1cf2cdd3e80"}
{"id": 303815, "url": "https://ceicomdign.shop/", "discovery": "2024-11-29 14:04:29", "added": "2024-11-29 14:04:29", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "08549ed56cc773289facc717e5e0c6c3"}
{"id": 303814, "url": "https://ceicomdigi.shop/", "discovery": "2024-11-29 14:04:29", "added": "2024-11-29 14:04:29", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "5e19cda4e8cadfd0e2685914977bf6a6"}
{"id": 303813, "url": "https://ceicomdigz.shop/", "discovery": "2024-11-29 14:04:27", "added": "2024-11-29 14:04:27", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "e70511b0aa4593c0bad4395c556d8819"}
{"id": 303812, "url": "http://sg2.avitjaya1.workers.dev/", "discovery": "2024-11-29 14:03:49", "added": "2024-11-29 14:03:49", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "1e88689501ad89607bee367198b96d5d"}
{"id": 303811, "url": "https://www.www.development.flowiseai.64-227-108-172.cprapid.com/", "discovery": "2024-11-29 14:03:44", "added": "2024-11-29 14:03:44", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "2d8dbf0107bc27ac352c36b0e64b041c"}
{"id": 303810, "url": "https://waumvexi.love/", "discovery": "2024-11-29 14:03:36", "added": "2024-11-29 14:03:36", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "0e019bd162e48c1027c5ff4dc48af84d"}
{"id": 303809, "url": "http://onlineaksa.com/", "discovery": "2024-11-29 14:03:30", "added": "2024-11-29 14:03:30", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "11aac98a59a48337d8e8877a4abbadce"}
{"id": 303808, "url": "http://support.zoom.us.education-store.eu.org/", "discovery": "2024-11-29 14:03:28", "added": "2024-11-29 14:03:28", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "b30157b2448ec79404e54d414f4fa7ac"}
{"id": 303807, "url": "http://match-tg.cyou/khl", "discovery": "2024-11-29 14:03:16", "added": "2024-11-29 14:03:16", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "b7100158a8cec2c029dab137a4853ec5"}
{"id": 303806, "url": "https://pablohack.com/", "discovery": "2024-11-29 14:03:15", "added": "2024-11-29 14:03:15", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "e5f6f809e95324cf0f301050b9bb7078"}
{"id": 303805, "url": "http://xyu25.cc/", "discovery": "2024-11-29 14:03:13", "added": "2024-11-29 14:03:13", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "fd5f5fa8181f61bca0f784e3ea103de8"}
{"id": 303804, "url": "http://xys81.cc/", "discovery": "2024-11-29 14:03:08", "added": "2024-11-29 14:03:08", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "bc9a7398fea21675fdae70f25bdd50c2"}
{"id": 303803, "url": "http://telegrampremium.netlify.app/", "discovery": "2024-11-29 14:03:05", "added": "2024-11-29 14:03:05", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "25a370d5bd4ca81d04287c88219c4aa0"}
{"id": 303802, "url": "http://telcgram.mantravisual.com/", "discovery": "2024-11-29 14:02:56", "added": "2024-11-29 14:02:56", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "e4d6d77c5589496e59cabf02465c60a9"}
{"id": 303801, "url": "https://ceicomdlgn.shop/", "discovery": "2024-11-29 14:02:47", "added": "2024-11-29 14:02:47", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "1827f6626bebeb1411ef6a2ae0c176a4"}
{"id": 303800, "url": "https://784526.cc/", "discovery": "2024-11-29 14:02:44", "added": "2024-11-29 14:02:44", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "f3d03ad7eef5142c1297f082284cdc7f"}
{"id": 303799, "url": "https://zgzpwdfg.blue/", "discovery": "2024-11-29 14:02:38", "added": "2024-11-29 14:02:38", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "f87908e290d0cb7c01933ee4441e16fc"}
{"id": 303798, "url": "https://youcanjoinhere.info/", "discovery": "2024-11-29 14:02:33", "added": "2024-11-29 14:02:33", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "06fa49719a2052ef41b08a9aac8ccee2"}
{"id": 303797, "url": "http://jjqp.cyou/", "discovery": "2024-11-29 14:02:31", "added": "2024-11-29 14:02:31", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "96eab1153f9beeef94d0850c713f4852"}
{"id": 303796, "url": "http://e0xar77s8.top/", "discovery": "2024-11-29 14:02:23", "added": "2024-11-29 14:02:23", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "43eb8a5c7bc795cecad23cf833aebc13"}
{"id": 303795, "url": "http://bitvaluedefyripple.pages.dev", "discovery": "2024-11-29 14:00:14", "added": "2024-11-29 14:00:14", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "6808999dd43766609359709a7aa9396a"}
{"id": 303794, "url": "https://brave-ossified-silver.glitch.me/", "discovery": "2024-11-29 12:50:16", "added": "2024-11-29 13:49:54", "target": "Generic Email", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "3e8eb57b3698649697ab7febe4095dfa"}
{"id": 303793, "url": "https://bt-mailer.weeblysite.com", "discovery": "2024-11-29 13:49:19", "added": "2024-11-29 13:49:19", "target": "BT", "reporter": "urlabuse", "AbuseType": "phishing", "UUID": "0bf8616429f344c2486388e1f5ae1960"}
{"id": 303792, "url": "https://share.hsforms.com/15OMJKoIySpKopMiS0epTewsrwwc", "discovery": "2024-11-29 12:14:16", "added": "2024-11-29 13:49:06", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "a4f57ee161d7ce91f660611002a16c22"}
{"id": 303791, "url": "http://servientregaal.icu", "discovery": "2024-11-29 13:48:01", "added": "2024-11-29 13:48:01", "target": "Servientrega", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3ed063835f774a6e9a689fc8696edada"}
{"id": 303790, "url": "http://uspsajep.top", "discovery": "2024-11-29 13:42:03", "added": "2024-11-29 13:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5dce4f57356c44499115a83a2738d44d"}
{"id": 303789, "url": "http://uspsguuy.top", "discovery": "2024-11-29 13:42:03", "added": "2024-11-29 13:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "26c8ddebc2c4494a935fb77a066214a2"}
{"id": 303788, "url": "http://uspsfzgc.top", "discovery": "2024-11-29 13:42:03", "added": "2024-11-29 13:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "737ef393bfcc440bab3b90d071b3bcd8"}
{"id": 303787, "url": "http://uspstfsg.top", "discovery": "2024-11-29 13:42:02", "added": "2024-11-29 13:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f25d6bef837e4feead03e68e23db2492"}
{"id": 303786, "url": "http://uspsgpzr.top", "discovery": "2024-11-29 13:42:02", "added": "2024-11-29 13:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8aef236705b54255a61d6e03a958dee7"}
{"id": 303785, "url": "http://uspsemra.top", "discovery": "2024-11-29 13:42:02", "added": "2024-11-29 13:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "43239e4e728e4776b0b7b63640cc0003"}
{"id": 303784, "url": "http://uspsamrs.top", "discovery": "2024-11-29 13:42:02", "added": "2024-11-29 13:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "41e81af5cd31471db887e1d36ab07c69"}
{"id": 303783, "url": "http://uspsysat.top", "discovery": "2024-11-29 13:42:02", "added": "2024-11-29 13:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c3f530c0475e4045926006f94063c793"}
{"id": 303782, "url": "http://join-free-adult-sex-dating.pages.dev", "discovery": "2024-11-29 13:38:17", "added": "2024-11-29 13:38:17", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "21099a8ab21b125537a0fda48c1c3d12"}
{"id": 303781, "url": "http://to-telegarm.top", "discovery": "2024-11-29 13:30:17", "added": "2024-11-29 13:30:17", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "24c2c04c54fd36ab6861f5c0f42fb728"}
{"id": 303780, "url": "http://62.219.128.42:45442/bin.sh", "discovery": "2024-11-29 13:26:20", "added": "2024-11-29 13:26:20", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ca7979ae1bb243f38e991392f570a2ce"}
{"id": 303779, "url": "http://59.99.217.143:39192/i", "discovery": "2024-11-29 13:25:49", "added": "2024-11-29 13:25:49", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "97cee8277cb5459d983ad895acaf215a"}
{"id": 303778, "url": "http://59.99.217.143:39192/bin.sh", "discovery": "2024-11-29 13:25:47", "added": "2024-11-29 13:25:47", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c071e93fe2ee42c189bc9bb4bc7a68dc"}
{"id": 303777, "url": "http://59.178.107.105:33252/bin.sh", "discovery": "2024-11-29 13:24:24", "added": "2024-11-29 13:24:24", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0e1214d874044716a4433a88367d8fbf"}
{"id": 303776, "url": "http://5.253.59.29/Downloads/actualizacion-con-extension.exe", "discovery": "2024-11-29 13:24:12", "added": "2024-11-29 13:24:12", "target": "#PE32INTEL_GUI", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "bbcf9143d4294eeab99698f11dccf5d1"}
{"id": 303775, "url": "http://42.232.233.255:35101/bin.sh", "discovery": "2024-11-29 13:24:09", "added": "2024-11-29 13:24:09", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "467da654c1e14da4bb4c352ea2dfcad5"}
