################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-14 00:00:02 UTC
############### END COMMENTS ###############
{"id": 315710, "url": "http://auspostlinks.top", "discovery": "2024-12-14 00:00:01", "added": "2024-12-14 00:00:01", "target": "Australia Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dfea82a48b4747d290a2c8ec8dd4a79e"}
{"id": 315279, "url": "http://parlinkigofuks.top", "discovery": "2024-12-13 18:00:11", "added": "2024-12-13 18:00:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5bb1abc98f234f0b813c78c5409f3c1d"}
{"id": 315278, "url": "http://wrminerofuig.top", "discovery": "2024-12-13 18:00:11", "added": "2024-12-13 18:00:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "80463e55403f4731930080cb8218eebe"}
{"id": 315277, "url": "http://wrminerofuyw.top", "discovery": "2024-12-13 18:00:11", "added": "2024-12-13 18:00:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fd75144b130a4fdeae0868c174c062a5"}
{"id": 315276, "url": "http://wrmierofgibh.top", "discovery": "2024-12-13 18:00:10", "added": "2024-12-13 18:00:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f4a362c382d64ae1967665bf004592b3"}
{"id": 315275, "url": "http://fedeupdateiy.top", "discovery": "2024-12-13 18:00:10", "added": "2024-12-13 18:00:10", "target": "Fedex", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "03ccc53693744f1e9752bd006e281421"}
{"id": 315274, "url": "http://parlinkiigofgbz.top", "discovery": "2024-12-13 18:00:10", "added": "2024-12-13 18:00:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8c8b4af777b2432fb1ca918fcf4547ee"}
{"id": 315273, "url": "http://wimerieofuky.top", "discovery": "2024-12-13 18:00:10", "added": "2024-12-13 18:00:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3aca79a79d7e46d5b518a3a9fd7cf207"}
{"id": 315272, "url": "http://wimerieofukt.top", "discovery": "2024-12-13 18:00:10", "added": "2024-12-13 18:00:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6983ca5dc7fb483592c4f432d90cc8f1"}
{"id": 315271, "url": "http://erwiofgbg.top", "discovery": "2024-12-13 18:00:10", "added": "2024-12-13 18:00:10", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f7f6175044ae4773b59bca21a865c198"}
{"id": 315270, "url": "http://singupdateshp.top", "discovery": "2024-12-13 18:00:10", "added": "2024-12-13 18:00:10", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "734846252bc7422a8a1ee27e5b532f79"}
{"id": 315269, "url": "http://wimreroigbe.top", "discovery": "2024-12-13 18:00:10", "added": "2024-12-13 18:00:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bf7193c831a8484c972975adc1e75b85"}
{"id": 315268, "url": "http://ffgbgdsf.top", "discovery": "2024-12-13 18:00:09", "added": "2024-12-13 18:00:09", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6998222af7d64cbb8bf9ca5ebcb10372"}
{"id": 315267, "url": "http://erwiofgbib.top", "discovery": "2024-12-13 18:00:09", "added": "2024-12-13 18:00:09", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "44455871ae824f52b0da85775813501b"}
{"id": 315266, "url": "http://parlinkigofiukh.top", "discovery": "2024-12-13 18:00:09", "added": "2024-12-13 18:00:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1c50a810f46246ed8c7ca25c08b3a672"}
{"id": 315265, "url": "http://wrminerofuku.top", "discovery": "2024-12-13 18:00:09", "added": "2024-12-13 18:00:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "17346c5317754d0c8335ea2f821a955d"}
{"id": 315264, "url": "http://wimrerogbe.top", "discovery": "2024-12-13 18:00:09", "added": "2024-12-13 18:00:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f6d5324ce86d462e8b9eb37c5a5cd0f5"}
{"id": 315263, "url": "http://wmerifouk.top", "discovery": "2024-12-13 18:00:09", "added": "2024-12-13 18:00:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "32f47bdfe2eb43e5a731a39393c1c416"}
{"id": 315262, "url": "http://angelin.top", "discovery": "2024-12-13 18:00:09", "added": "2024-12-13 18:00:09", "target": "OTHERS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2bf8d0faf27b4723b7b784045844d573"}
{"id": 315261, "url": "http://wrminerofigbj.top", "discovery": "2024-12-13 18:00:09", "added": "2024-12-13 18:00:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "74be6695446a444b87a355c1e039bc23"}
{"id": 315260, "url": "http://singupdateoit.top", "discovery": "2024-12-13 18:00:08", "added": "2024-12-13 18:00:08", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bcc9f8e12aba4bb49b3cccd287ae7bdd"}
{"id": 315259, "url": "http://wrminerofukz.top", "discovery": "2024-12-13 18:00:08", "added": "2024-12-13 18:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e82d4312e1f24d5b8af36b77169a0f2c"}
{"id": 315258, "url": "http://parlinkigofiukj.top", "discovery": "2024-12-13 18:00:08", "added": "2024-12-13 18:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e2a5ca4c02ed4247b1ee3cd1fb6041ea"}
{"id": 315257, "url": "http://wimrierofgby.top", "discovery": "2024-12-13 18:00:08", "added": "2024-12-13 18:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "da557d1ca64848d092f14ced71010ee5"}
{"id": 315256, "url": "http://wrminerofgbq.top", "discovery": "2024-12-13 18:00:08", "added": "2024-12-13 18:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "80358674249e449390d235eef3a82cb5"}
{"id": 315255, "url": "http://wrminerowhy.top", "discovery": "2024-12-13 18:00:08", "added": "2024-12-13 18:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8ad23136e14a40d7931cc6dd2450f478"}
{"id": 315254, "url": "http://fedeupdatelg.top", "discovery": "2024-12-13 18:00:08", "added": "2024-12-13 18:00:08", "target": "Fedex", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c4c5d741696c4a9380c44a66ec1c8fa9"}
{"id": 315253, "url": "http://wrminerofui.top", "discovery": "2024-12-13 18:00:08", "added": "2024-12-13 18:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6ce9eedc4ada411f9122044367544114"}
{"id": 315252, "url": "http://wimerieofgbq.top", "discovery": "2024-12-13 18:00:08", "added": "2024-12-13 18:00:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "53c3376b2c3e4283827a099f0a3158a7"}
{"id": 315251, "url": "http://erwiofukr.top", "discovery": "2024-12-13 18:00:07", "added": "2024-12-13 18:00:07", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ed05a3133c77426c8516b2a0145e7159"}
{"id": 315250, "url": "http://wrminerofigbk.top", "discovery": "2024-12-13 18:00:07", "added": "2024-12-13 18:00:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "25ca370c2d554167b561184da6a082d2"}
{"id": 315249, "url": "http://dhsdaw-de.top", "discovery": "2024-12-13 18:00:07", "added": "2024-12-13 18:00:07", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "aec1472f173e44adaf0be8fb503f8d4c"}
{"id": 315248, "url": "http://gshrfbs.top", "discovery": "2024-12-13 18:00:07", "added": "2024-12-13 18:00:07", "target": "postnord.se", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "21a2c667392f4ab1a28777a1fa6b7629"}
{"id": 315247, "url": "http://wrminerofigbw.top", "discovery": "2024-12-13 18:00:07", "added": "2024-12-13 18:00:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5c26f5ee7b9446bd8db3715aa4904ec7"}
{"id": 315246, "url": "http://4-27update.top", "discovery": "2024-12-13 18:00:07", "added": "2024-12-13 18:00:07", "target": "Gobierno de Guatemala", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "587d51d969584fdf94a4522d02546b3e"}
{"id": 315245, "url": "http://wmringofgbt.top", "discovery": "2024-12-13 18:00:07", "added": "2024-12-13 18:00:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "87a5ac050c0f410ab75c84c6b3566692"}
{"id": 315244, "url": "http://wimrerofgbw.top", "discovery": "2024-12-13 18:00:06", "added": "2024-12-13 18:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1fa3bf77c2fe4530aebfb72c0008f564"}
{"id": 315243, "url": "http://wrminerofgbj.top", "discovery": "2024-12-13 18:00:06", "added": "2024-12-13 18:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "618ebbe15f7c4ae3a77bcbad36bcd0cd"}
{"id": 315242, "url": "http://winiteriofgbb.top", "discovery": "2024-12-13 18:00:06", "added": "2024-12-13 18:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a1ae77844fad40ffaeb514dd3ddc7a9e"}
{"id": 315241, "url": "http://wimerieofukw.top", "discovery": "2024-12-13 18:00:06", "added": "2024-12-13 18:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1e04231e967a4ed1a908b709c669064e"}
{"id": 315240, "url": "http://winiteriofuke.top", "discovery": "2024-12-13 18:00:06", "added": "2024-12-13 18:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ad9fd6e3be3c4ad198d5c9612b18fbaa"}
{"id": 315239, "url": "http://wmerifobgl.top", "discovery": "2024-12-13 18:00:06", "added": "2024-12-13 18:00:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f5bca540ea2c47649f2a8a19ed6fddc4"}
{"id": 315238, "url": "http://erwiofgbd.top", "discovery": "2024-12-13 18:00:06", "added": "2024-12-13 18:00:06", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5829651f61474d05a2d79e341c07a31a"}
{"id": 315237, "url": "http://jesseharris.top", "discovery": "2024-12-13 18:00:06", "added": "2024-12-13 18:00:06", "target": "4-72", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9af064032247486ebbad2736b2361b29"}
{"id": 315236, "url": "http://singupdatesgy.top", "discovery": "2024-12-13 18:00:06", "added": "2024-12-13 18:00:06", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4ceb8788741e491886e17237e105f710"}
{"id": 315235, "url": "http://wrmineroful.top", "discovery": "2024-12-13 18:00:05", "added": "2024-12-13 18:00:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8809f6751a41457db6a80e6ccff0b3d2"}
{"id": 315234, "url": "http://parlinkigofgbu.top", "discovery": "2024-12-13 18:00:05", "added": "2024-12-13 18:00:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "368f3bd790c24ebc98d2a345ce5daa10"}
{"id": 315233, "url": "http://wimrerogbf.top", "discovery": "2024-12-13 18:00:05", "added": "2024-12-13 18:00:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "13596cfc124042b79274890841b98a4e"}
{"id": 315232, "url": "http://wrminerofued.top", "discovery": "2024-12-13 18:00:05", "added": "2024-12-13 18:00:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "62332adbd4c841059dbbac3609e73e07"}
{"id": 315231, "url": "http://wrminerofueh.top", "discovery": "2024-12-13 18:00:05", "added": "2024-12-13 18:00:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d6d581ee735a4e1f929618ad2483ada2"}
{"id": 315230, "url": "http://wmerifobgh.top", "discovery": "2024-12-13 18:00:05", "added": "2024-12-13 18:00:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8ecc3a956ca9427696b3a4da331745eb"}
{"id": 315229, "url": "http://wimreiofukw.top", "discovery": "2024-12-13 18:00:04", "added": "2024-12-13 18:00:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c47e90ecda954cf1a8d85d4a7cef49d8"}
{"id": 315228, "url": "http://dhsdaz-de.top", "discovery": "2024-12-13 18:00:04", "added": "2024-12-13 18:00:04", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f0a2de87a59c4c909669136da341b2cf"}
{"id": 315227, "url": "http://wrminerofuqs.top", "discovery": "2024-12-13 18:00:04", "added": "2024-12-13 18:00:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dc51e211da904c51a71c2b48ed88e1a9"}
{"id": 315226, "url": "http://singupdatesmw.top", "discovery": "2024-12-13 18:00:04", "added": "2024-12-13 18:00:04", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "76b116460f2c4abf9ed2fc7c70678938"}
{"id": 315225, "url": "http://fedeupdateiq.top", "discovery": "2024-12-13 18:00:04", "added": "2024-12-13 18:00:04", "target": "Fedex", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "454a2b02b8a34f9f873b84fdfadc7fe6"}
{"id": 315224, "url": "http://living-allowance.top", "discovery": "2024-12-13 18:00:04", "added": "2024-12-13 18:00:04", "target": "AU-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3a426350055742dc92278e534fc82232"}
{"id": 315223, "url": "http://erwiofgbia.top", "discovery": "2024-12-13 18:00:04", "added": "2024-12-13 18:00:04", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "05d3a5ac3b2b4d058ba613e51dc17a71"}
{"id": 315222, "url": "http://vtl-kt52s13.top", "discovery": "2024-12-13 18:00:04", "added": "2024-12-13 18:00:04", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eeef8ca0b1e74091b314ceff340b4887"}
{"id": 315221, "url": "http://lifesvbsidy.top", "discovery": "2024-12-13 18:00:03", "added": "2024-12-13 18:00:03", "target": "AU-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "32a61fcb5cf9425baab62e0fcd01f7a6"}
{"id": 315220, "url": "http://erwiofgbo.top", "discovery": "2024-12-13 18:00:03", "added": "2024-12-13 18:00:03", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1b8329af833f460ca502d1f6f4db1cf2"}
{"id": 315219, "url": "http://erwiofgbiz.top", "discovery": "2024-12-13 18:00:03", "added": "2024-12-13 18:00:03", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1cbf1c0cef514029a826f0931f21e668"}
{"id": 315218, "url": "http://parlinkigofgbi.top", "discovery": "2024-12-13 18:00:03", "added": "2024-12-13 18:00:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ac48668575854d14b22e1caefc84b01c"}
{"id": 315217, "url": "http://winiteriofukq.top", "discovery": "2024-12-13 18:00:03", "added": "2024-12-13 18:00:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c2d2ae31ad3841deaf49b59e067d7de3"}
{"id": 315216, "url": "http://wimreiofukt.top", "discovery": "2024-12-13 18:00:03", "added": "2024-12-13 18:00:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "db28f58c978547a68f5c15ab90469583"}
{"id": 315215, "url": "http://wimeriofuko.top", "discovery": "2024-12-13 18:00:03", "added": "2024-12-13 18:00:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "88246b78ebdd44df8c56099d363d70aa"}
{"id": 315214, "url": "http://parlinkigofukf.top", "discovery": "2024-12-13 18:00:02", "added": "2024-12-13 18:00:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9fd673648154408986cc8efd6bbc7426"}
{"id": 315213, "url": "http://parlinkigofigbb.top", "discovery": "2024-12-13 18:00:02", "added": "2024-12-13 18:00:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "53fb4b2d459b4bbea49cfecabbc1cf59"}
{"id": 315212, "url": "http://parlinkiigofgbg.top", "discovery": "2024-12-13 18:00:02", "added": "2024-12-13 18:00:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e10f3b7c96a44194a2aa6b2eb0f77dfe"}
{"id": 315211, "url": "http://wimerieofukj.top", "discovery": "2024-12-13 18:00:02", "added": "2024-12-13 18:00:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "13b1f3cd23c3458fa29ae70333a742dc"}
