################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-01-21 06:00:01 UTC
############### END COMMENTS ###############
{"id": 334935, "url": "http://orcx.pages.dev", "discovery": "2025-01-21 05:18:15", "added": "2025-01-21 05:18:15", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "4807fbdab87d0755acec31a4aaef5d83"}
{"id": 334510, "url": "http://wrminerownq.top", "discovery": "2025-01-20 20:36:10", "added": "2025-01-20 20:36:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3ae42f9ef9134db9811dbf3dea55acb6"}
{"id": 334509, "url": "http://wrminerowng.top", "discovery": "2025-01-20 20:36:10", "added": "2025-01-20 20:36:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c063579989654573b6fe7ca44ade4460"}
{"id": 334508, "url": "http://wrminerownk.top", "discovery": "2025-01-20 20:36:09", "added": "2025-01-20 20:36:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7ab198153ecb46d4878d92a7743717b2"}
{"id": 334507, "url": "http://wrminerowyd.top", "discovery": "2025-01-20 20:36:09", "added": "2025-01-20 20:36:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "43cf4904de6e4a578b6e33b668218072"}
{"id": 334506, "url": "http://wrminerowmv.top", "discovery": "2025-01-20 20:36:09", "added": "2025-01-20 20:36:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "61b38afbaf47476383bb5eda36095439"}
{"id": 334505, "url": "http://wrminerowhp.top", "discovery": "2025-01-20 20:36:09", "added": "2025-01-20 20:36:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8c6e3204e7944af1b05292ab7af00538"}
{"id": 334504, "url": "http://wrminerowmr.top", "discovery": "2025-01-20 20:36:09", "added": "2025-01-20 20:36:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "751f17cf1c3c417b9161dcfce1c55f39"}
{"id": 334503, "url": "http://wrminerowhn.top", "discovery": "2025-01-20 20:36:09", "added": "2025-01-20 20:36:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5a88c7b99e9140b4a6e4fa5b062ad5e1"}
{"id": 334502, "url": "http://wrminerowhj.top", "discovery": "2025-01-20 20:36:09", "added": "2025-01-20 20:36:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "06a8329bef1d4effbb9a7429b6d25a97"}
{"id": 334501, "url": "http://wrminerowhu.top", "discovery": "2025-01-20 20:36:09", "added": "2025-01-20 20:36:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "82e7d41776924d50ae23a0af4dd5168d"}
{"id": 334500, "url": "http://wrminerowyu.top", "discovery": "2025-01-20 20:36:08", "added": "2025-01-20 20:36:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e6bda57dc6c24fe68891a55aa4ff0869"}
{"id": 334499, "url": "http://wrminerowyt.top", "discovery": "2025-01-20 20:36:08", "added": "2025-01-20 20:36:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c3401f18d3cc40f58e57081e52437d43"}
{"id": 334498, "url": "http://wrminerowhf.top", "discovery": "2025-01-20 20:36:08", "added": "2025-01-20 20:36:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "82fc4ebb99164e60b86ce57bc2631710"}
{"id": 334497, "url": "http://wrminerowhe.top", "discovery": "2025-01-20 20:36:08", "added": "2025-01-20 20:36:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6f8877622d714f54a600931134fc7894"}
{"id": 334496, "url": "http://wrminerowmt.top", "discovery": "2025-01-20 20:36:08", "added": "2025-01-20 20:36:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6c9f71ee2c2e4f4fa0ebfe314642affd"}
{"id": 334495, "url": "http://wrminerowzq.top", "discovery": "2025-01-20 20:36:08", "added": "2025-01-20 20:36:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fb2b7cfb9607449fa7986c837481bce2"}
{"id": 334494, "url": "http://wrminerowys.top", "discovery": "2025-01-20 20:36:08", "added": "2025-01-20 20:36:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0df5494b00654efaa8f69cc40123c8d1"}
{"id": 334493, "url": "http://wrminerowzf.top", "discovery": "2025-01-20 20:36:08", "added": "2025-01-20 20:36:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "67445690973f4c6994cbefbaffc93515"}
{"id": 334492, "url": "http://wrminerowzx.top", "discovery": "2025-01-20 20:36:07", "added": "2025-01-20 20:36:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d2a0e6496dca47c0b0d0d9d40a576f40"}
{"id": 334491, "url": "http://wrminerowzd.top", "discovery": "2025-01-20 20:36:07", "added": "2025-01-20 20:36:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "99788b21b6ce4b39b88235c245babb9f"}
{"id": 334490, "url": "http://wrminerowzr.top", "discovery": "2025-01-20 20:36:07", "added": "2025-01-20 20:36:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5f300b87f6b64ede94223b4fde47a286"}
{"id": 334489, "url": "http://wrminerowzc.top", "discovery": "2025-01-20 20:36:07", "added": "2025-01-20 20:36:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4079534a6ce947188082cd362d296d87"}
{"id": 334488, "url": "http://wrminerownt.top", "discovery": "2025-01-20 20:36:07", "added": "2025-01-20 20:36:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "933cb4329a9d46449b1135ac595635a5"}
{"id": 334487, "url": "http://wrminerowiz.top", "discovery": "2025-01-20 20:36:07", "added": "2025-01-20 20:36:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "99756fccaff34798903fd755f6e55431"}
{"id": 334486, "url": "http://wrminerowid.top", "discovery": "2025-01-20 20:36:07", "added": "2025-01-20 20:36:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "004b7eca9d654449b517ae4db444771d"}
{"id": 334485, "url": "http://wrminerowzt.top", "discovery": "2025-01-20 20:36:07", "added": "2025-01-20 20:36:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6b3c9850404f4b38b51abeab332b4986"}
{"id": 334484, "url": "http://wrminerowis.top", "discovery": "2025-01-20 20:36:06", "added": "2025-01-20 20:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "aa00861cd5ee4391aa1543358b311bb6"}
{"id": 334483, "url": "http://wrminerowit.top", "discovery": "2025-01-20 20:36:06", "added": "2025-01-20 20:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dc78a919269d4cd79ec2b7cb9674f4f8"}
{"id": 334482, "url": "http://wrminerowif.top", "discovery": "2025-01-20 20:36:06", "added": "2025-01-20 20:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4773e0f005354ede9eb3ab57152a8752"}
{"id": 334481, "url": "http://wrminerowie.top", "discovery": "2025-01-20 20:36:06", "added": "2025-01-20 20:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e6892519e75841899697d7e6609b7e61"}
{"id": 334480, "url": "http://wrminerowkq.top", "discovery": "2025-01-20 20:36:06", "added": "2025-01-20 20:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5070c2d5151f41e78e3d6960a9e64f33"}
{"id": 334479, "url": "http://wrminerowke.top", "discovery": "2025-01-20 20:36:06", "added": "2025-01-20 20:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8dd269894fa94a5c99a5c27e2fc6fcda"}
{"id": 334478, "url": "http://wrminerowkt.top", "discovery": "2025-01-20 20:36:06", "added": "2025-01-20 20:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9910a55103b84c51ac49be25fdaf5717"}
{"id": 334477, "url": "http://wrminerowkd.top", "discovery": "2025-01-20 20:36:06", "added": "2025-01-20 20:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "15a804c56f274abcaf5263a70100f300"}
{"id": 334476, "url": "http://wrminerowkz.top", "discovery": "2025-01-20 20:36:06", "added": "2025-01-20 20:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2a74b44034fa4c2c97b62c7b4026823c"}
{"id": 334475, "url": "http://wrminerowkr.top", "discovery": "2025-01-20 20:36:05", "added": "2025-01-20 20:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cc749e5c93374c05a6c93f8006d5ac1c"}
{"id": 334474, "url": "http://wrminerowha.top", "discovery": "2025-01-20 20:36:05", "added": "2025-01-20 20:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ba7417f78bfa4212af19e4e6f5f1ce1e"}
{"id": 334473, "url": "http://wrminerowmq.top", "discovery": "2025-01-20 20:36:05", "added": "2025-01-20 20:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9b600f46f8584d3aaddb67cdce181016"}
{"id": 334472, "url": "http://wrminerowhl.top", "discovery": "2025-01-20 20:36:05", "added": "2025-01-20 20:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "87109eda3f2149f398d144a17dc5e133"}
{"id": 334471, "url": "http://wrminerowmg.top", "discovery": "2025-01-20 20:36:05", "added": "2025-01-20 20:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fc6c8b67b79444d2a4efad0d0941eb77"}
{"id": 334470, "url": "http://wrminerowyi.top", "discovery": "2025-01-20 20:36:05", "added": "2025-01-20 20:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e4f33b00cc1b4196a4880090d2a79d77"}
{"id": 334469, "url": "http://wrminerowhc.top", "discovery": "2025-01-20 20:36:05", "added": "2025-01-20 20:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "27616ed382054234ab82645ee249dfda"}
{"id": 334468, "url": "http://wrminerowhk.top", "discovery": "2025-01-20 20:36:05", "added": "2025-01-20 20:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "36df5916bb1c45c596129ed1553cf0aa"}
{"id": 334467, "url": "http://wrminerowhg.top", "discovery": "2025-01-20 20:36:05", "added": "2025-01-20 20:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f2d86b562b5243389c41a7aa32e8be66"}
{"id": 334466, "url": "http://wrminerowmp.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9187dd1d3f874e9eb4c00fc50ba6cf82"}
{"id": 334465, "url": "http://wrminerowmi.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "44e933ad8ff947eba8f10ec57038366a"}
{"id": 334464, "url": "http://wrminerowmu.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "64a7c62cf14941be9bc686339091fc46"}
{"id": 334463, "url": "http://uspnsdatejp-com.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "94ef2779a8e24c6eb28a1d9ce946683d"}
{"id": 334462, "url": "http://uspnsdateji-com.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "43ef22f12e914e8e9ac33ca943cc9e85"}
{"id": 334461, "url": "http://uspnsdateja-com.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c47ef9b2158b4e88a60e5c3074a54660"}
{"id": 334460, "url": "http://uspnsdateju-com.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1a9c8dca2e084f8da44f9cccd1c8541b"}
{"id": 334459, "url": "http://uspnsdatejo-com.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "15f86af5d1b54b6db235748df707dc99"}
{"id": 334458, "url": "http://uspnsdatejr-com.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f57d6561b91141bd87e7e775651c30bc"}
{"id": 334457, "url": "http://uspnsdatejt-com.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fcf84b790fa24ee4b1ebbd0be49c24da"}
{"id": 334456, "url": "http://uspnsdatejw-com.top", "discovery": "2025-01-20 20:36:04", "added": "2025-01-20 20:36:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "26f4c524f54c475fbd48e35aed7306eb"}
{"id": 334455, "url": "http://dhl.packajk-de.top", "discovery": "2025-01-20 20:36:03", "added": "2025-01-20 20:36:03", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1eb7882e945b47118231ceb34d990732"}
{"id": 334454, "url": "http://dhl.packajc-de.top", "discovery": "2025-01-20 20:36:03", "added": "2025-01-20 20:36:03", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0bffbb57a57b49c8a6b5c9e9463615ad"}
{"id": 334453, "url": "http://dhl.packajb-de.top", "discovery": "2025-01-20 20:36:03", "added": "2025-01-20 20:36:03", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9bcc6f55a4c34512bd95c8f59a9cccc3"}
{"id": 334452, "url": "http://dhl.packajx-de.top", "discovery": "2025-01-20 20:36:03", "added": "2025-01-20 20:36:03", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e96813aa47bd43118a1e1a69dd231f88"}
{"id": 334451, "url": "http://dhl.packajn-de.top", "discovery": "2025-01-20 20:36:03", "added": "2025-01-20 20:36:03", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c59aaeb7271f437b8c3cc70a54912aab"}
{"id": 334450, "url": "http://dhl.packaja-de.top", "discovery": "2025-01-20 20:36:03", "added": "2025-01-20 20:36:03", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b100015bed974e0185fd207b47efc97b"}
{"id": 334449, "url": "http://dhl.packajl-de.top", "discovery": "2025-01-20 20:36:03", "added": "2025-01-20 20:36:03", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dba14a3e933240ef8efac014ae20f0bd"}
{"id": 334448, "url": "http://dhl.packajz-de.top", "discovery": "2025-01-20 20:36:03", "added": "2025-01-20 20:36:03", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "23ef1be08df549209c97aaeed1978282"}
{"id": 334447, "url": "http://dhl.packajs-de.top", "discovery": "2025-01-20 20:36:02", "added": "2025-01-20 20:36:02", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "474321fc4c794b14a4d4a5adb33368c5"}
{"id": 334446, "url": "http://dhl.packayv-de.top", "discovery": "2025-01-20 20:36:02", "added": "2025-01-20 20:36:02", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9892aa06a9d74b5caa7d15715c488586"}
{"id": 334445, "url": "http://dhl.packayo-de.top", "discovery": "2025-01-20 20:36:02", "added": "2025-01-20 20:36:02", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8ba686c09a424217a2f0768a90ec4a10"}
{"id": 334444, "url": "http://dhl.packayc-de.top", "discovery": "2025-01-20 20:36:02", "added": "2025-01-20 20:36:02", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "186b284f2bbc48a0bab063709a3ae675"}
{"id": 334443, "url": "http://dhl.packayl-de.top", "discovery": "2025-01-20 20:36:02", "added": "2025-01-20 20:36:02", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "08b1a38ac4b04d2db1e0028d4831b104"}
{"id": 334442, "url": "http://dhl.packayx-de.top", "discovery": "2025-01-20 20:36:02", "added": "2025-01-20 20:36:02", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "241dd8ddc19d4e66b47508d61f9c720f"}
{"id": 334441, "url": "http://dhl.packayp-de.top", "discovery": "2025-01-20 20:36:02", "added": "2025-01-20 20:36:02", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4b75113c70954dd596765b93a6435534"}
{"id": 334440, "url": "http://dhl.packayt-de.top", "discovery": "2025-01-20 20:36:01", "added": "2025-01-20 20:36:01", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "411d45a703c444ec9cdcc0d9f1481292"}
{"id": 334439, "url": "http://dhl.packayu-de.top", "discovery": "2025-01-20 20:36:01", "added": "2025-01-20 20:36:01", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "86e5aa823d0e44c9aada6fb1f133d035"}
{"id": 334438, "url": "http://dhl.packayy-de.top", "discovery": "2025-01-20 20:36:01", "added": "2025-01-20 20:36:01", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8b3a697d3d5747cc9a9810e5edce445c"}
{"id": 334437, "url": "http://dhl.packayg-de.top", "discovery": "2025-01-20 20:36:01", "added": "2025-01-20 20:36:01", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4b64512a5d2b48dcbcf24fe3170d8898"}
{"id": 334436, "url": "http://business-ita.icu", "discovery": "2025-01-20 20:30:01", "added": "2025-01-20 20:30:01", "target": "Poste Italiane", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "30b9ca671865459cbab2dab2f3bf0171"}
